
n = 1:
      sl2(1) =   2.9526308 3
      sl2(2) =   2.9526308 3
      sl3(1) =  -2.4861465 3
      sl3(2) =  -2.4861465 3
      sh1(1) =   0.0429367 3
      sh1(2) =   0.0429367 3
      sh3(1) =   0.9676054 3
      sh3(2) =   0.9676054 3
      sh4(1) =  -1.2884823 3
      sh4(2) =  -1.2884823 3
     sm1a(1) =  -2.5884868 3
     sm1a(2) =  -2.5884868 3
     sm1b(1) =  -3.1562273 3
     sm1b(2) =  -3.1562273 3
      sm2(1) =   3.7133291 3
      sm2(2) =   3.7133291 3
      sm3(1) =   0.5651459 3
      sm3(2) =   0.5651459 3
      sm3(3) =   0.5651459 3
      sm3(4) =   0.5651459 3

n = 6:
      sl1(1) =  -0.8354395 3
      sl1(2) =  -0.8354395 3
      sl2(1) =   3.2068415 3
      sl2(2) =   3.2068415 3
      sl3(1) =  -2.6359705 3
      sl3(2) =  -2.6359705 3
      sh1(1) =   1.1700557 3
      sh1(2) =   1.1700557 3
      sh3(1) =  -0.4141904 3
      sh3(2) =  -0.4141904 3
      sh4(1) =  -0.3325203 3
      sh4(2) =  -0.3325203 3
     sm1a(1) =  -2.9519408 3
     sm1a(2) =  -2.9519408 3
     sm1b(1) =  -2.9613284 3
     sm1b(2) =  -2.9613284 3
      sm2(1) =   3.7393304 3
      sm2(2) =   3.7393304 3
      sm3(1) =   0.6587287 3
      sm3(2) =   0.6587287 3
      sm3(3) =   0.6587287 3
      sm3(4) =   0.6587287 3

n = 7:
      sl1(1) =  -1.7248077 3
      sl1(2) =  -1.7248077 3
      sl2(1) =   3.3253434 3
      sl2(2) =   3.3253434 3
      sl3(1) =  -2.1359162 3
      sl3(2) =  -2.1359162 3
      sh1(1) =   1.8703052 3
      sh1(2) =   1.8703052 3
      sh3(1) =  -1.2562072 3
      sh3(2) =  -1.2562072 3
      sh4(1) =   0.1077783 3
      sh4(2) =   0.1077783 3
     sm1a(1) =  -2.6356790 3
     sm1a(2) =  -2.6356790 3
     sm1b(1) =  -3.2129299 3
     sm1b(2) =  -3.2129299 3
      sm2(1) =   3.7450252 3
      sm2(2) =   3.7450252 3
      sm3(1) =   0.6133358 3
      sm3(2) =   0.6133358 3
      sm3(3) =   0.6133358 3
      sm3(4) =   0.6133358 3

n = 8:
      sl1(1) =  -0.3886230 3
      sl1(2) =  -0.3886230 3
      sl2(1) =   2.9891051 3
      sl2(2) =   2.9891051 3
      sl3(1) =  -2.6351413 3
      sl3(2) =  -2.6351413 3
      sh1(1) =   1.3767296 3
      sh1(2) =   1.3767296 3
      sh3(1) =  -0.0626250 3
      sh3(2) =  -0.0626250 3
      sh4(1) =  -1.0645552 3
      sh4(2) =  -1.0645552 3
     sm1a(1) =  -2.9849753 3
     sm1a(2) =  -2.9849753 3
     sm1b(1) =  -2.9064249 3
     sm1b(2) =  -2.9064249 3
      sm2(1) =   3.7290586 3
      sm2(2) =   3.7290586 3
      sm3(1) =   0.6507030 3
      sm3(2) =   0.6507030 3
      sm3(3) =   0.6507030 3
      sm3(4) =   0.6507030 3

n = 9:
      sl1(1) =  -0.9088776 3
      sl1(2) =  -0.9088776 3
      sl2(1) =   2.9644626 3
      sl2(2) =   2.9644626 3
      sl3(1) =  -2.3398400 3
      sl3(2) =  -2.3398400 3
      sh1(1) =   2.1037107 3
      sh1(2) =   2.1037107 3
      sh3(1) =  -0.6628658 3
      sh3(2) =  -0.6628658 3
      sh4(1) =  -1.0018972 3
      sh4(2) =  -1.0018972 3
     sm1a(1) =  -2.3690863 3
     sm1a(2) =  -2.3690863 3
     sm1b(1) =  -3.1744974 3
     sm1b(2) =  -3.1744974 3
      sm2(1) =   3.6639041 3
      sm2(2) =   3.6639041 3
      sm3(1) =   0.4644290 3
      sm3(2) =   0.4644290 3
      sm3(3) =   0.4644290 3
      sm3(4) =   0.4644290 3

n = 10:
      sl1(1) =  -1.5431238 3
      sl1(2) =  -1.5431238 3
      sl2(1) =   2.9104097 3
      sl2(2) =   2.9104097 3
      sl3(1) =  -1.7606011 3
      sl3(2) =  -1.7606011 3
      sh1(1) =   2.6125975 3
      sh1(2) =   2.6125975 3
      sh3(1) =  -1.2598982 3
      sh3(2) =  -1.2598982 3
      sh4(1) =  -0.7990937 3
      sh4(2) =  -0.7990937 3
     sm1a(1) =  -2.7983604 3
     sm1a(2) =  -2.7983604 3
     sm1b(1) =  -2.9355073 3
     sm1b(2) =  -2.9355073 3
      sm2(1) =   3.6915231 3
      sm2(2) =   3.6915231 3
      sm3(1) =   0.5711175 3
      sm3(2) =   0.5711175 3
      sm3(3) =   0.5711175 3
      sm3(4) =   0.5711175 3

n = 11:
      sl1(1) =  -2.0111220 3
      sl1(2) =  -2.0111220 3
      sl2(1) =   2.9579839 3
      sl2(2) =   2.9579839 3
      sl3(1) =  -1.8272338 3
      sl3(2) =  -1.8272338 3
      sh1(1) =   2.9688183 3
      sh1(2) =   2.9688183 3
      sh3(1) =  -1.3318808 3
      sh3(2) =  -1.3318808 3
      sh4(1) =  -0.9397474 3
      sh4(2) =  -0.9397474 3
     sm1a(1) =  -1.9889053 3
     sm1a(2) =  -1.9889053 3
     sm1b(1) =  -3.1948551 3
     sm1b(2) =  -3.1948551 3
      sm2(1) =   3.5739050 3
      sm2(2) =   3.5739050 3
      sm3(1) =   0.2853574 3
      sm3(2) =   0.2853574 3
      sm3(3) =   0.2853574 3
      sm3(4) =   0.2853574 3

n = 12:
      sl1(1) =  -2.2449085 3
      sl1(2) =  -2.2449085 3
      sl2(1) =   3.2105887 3
      sl2(2) =   3.2105887 3
      sl3(1) =  -2.1223759 3
      sl3(2) =  -2.1223759 3
      sh1(1) =   3.2181728 3
      sh1(2) =   3.2181728 3
      sh3(1) =  -1.5614569 3
      sh3(2) =  -1.5614569 3
      sh4(1) =  -0.8188693 3
      sh4(2) =  -0.8188693 3
     sm1a(1) =  -1.8133209 3
     sm1a(2) =  -1.8133209 3
     sm1b(1) =  -3.1036360 3
     sm1b(2) =  -3.1036360 3
      sm2(1) =   3.4977709 3
      sm2(2) =   3.4977709 3
      sm3(1) =   0.1582896 3
      sm3(2) =   0.1582896 3
      sm3(3) =   0.1582896 3
      sm3(4) =   0.1582896 3

n = 13:
      sl1(1) =  -2.3282341 3
      sl1(2) =  -2.3282341 3
      sl2(1) =   3.3874121 3
      sl2(2) =   3.3874121 3
      sl3(1) =  -2.3851948 3
      sl3(2) =  -2.3851948 3
      sh1(1) =   3.3927209 3
      sh1(2) =   3.3927209 3
      sh3(1) =  -1.7387848 3
      sh3(2) =  -1.7387848 3
      sh4(1) =  -0.6652875 3
      sh4(2) =  -0.6652875 3
     sm1a(1) =  -2.0035856 3
     sm1a(2) =  -2.0035856 3
     sm1b(1) =  -2.9090083 3
     sm1b(2) =  -2.9090083 3
      sm2(1) =   3.4795648 3
      sm2(2) =   3.4795648 3
      sm3(1) =   0.1664572 3
      sm3(2) =   0.1664572 3
      sm3(3) =   0.1664572 3
      sm3(4) =   0.1664572 3

n = 14:
      sl1(1) =  -2.6259313 3
      sl1(2) =  -2.6259313 3
      sl2(1) =   3.5111885 3
      sl2(2) =   3.5111885 3
      sl3(1) =  -2.3265593 3
      sl3(2) =  -2.3265593 3
      sh1(1) =   3.5149047 3
      sh1(2) =   3.5149047 3
      sh3(1) =  -1.9000049 3
      sh3(2) =  -1.9000049 3
      sh4(1) =  -0.5988700 3
      sh4(2) =  -0.5988700 3
     sm1a(1) =  -1.8438116 3
     sm1a(2) =  -1.8438116 3
     sm1b(1) =  -2.9278579 3
     sm1b(2) =  -2.9278579 3
      sm2(1) =   3.4452406 3
      sm2(2) =   3.4452406 3
      sm3(1) =   0.0957790 3
      sm3(2) =   0.0957790 3
      sm3(3) =   0.0957790 3
      sm3(4) =   0.0957790 3

n = 15:
      sl1(1) =  -2.0730256 3
      sl1(2) =  -2.0730256 3
      sl2(1) =   3.5978319 3
      sl2(2) =   3.5978319 3
      sl3(1) =  -2.7685915 3
      sl3(2) =  -2.7685915 3
      sh1(1) =   3.6004333 3
      sh1(2) =   3.6004333 3
      sh3(1) =  -1.9396568 3
      sh3(2) =  -1.9396568 3
      sh4(1) =  -0.6567403 3
      sh4(2) =  -0.6567403 3
     sm1a(1) =  -1.8554550 3
     sm1a(2) =  -1.8554550 3
     sm1b(1) =  -2.7889745 3
     sm1b(2) =  -2.7889745 3
      sm2(1) =   3.4005458 3
      sm2(2) =   3.4005458 3
      sm3(1) =   0.0402468 3
      sm3(2) =   0.0402468 3
      sm3(3) =   0.0402468 3
      sm3(4) =   0.0402468 3

n = 16:
      sl1(1) =  -2.1850567 3
      sl1(2) =  -2.1850567 3
      sl2(1) =   3.6584823 3
      sl2(2) =   3.6584823 3
      sl3(1) =  -2.7717782 3
      sl3(2) =  -2.7717782 3
      sh1(1) =   3.6603033 3
      sh1(2) =   3.6603033 3
      sh3(1) =  -2.0118660 3
      sh3(2) =  -2.0118660 3
      sh4(1) =  -0.6195389 3
      sh4(2) =  -0.6195389 3
     sm1a(1) =  -1.9665459 3
     sm1a(2) =  -1.9665459 3
     sm1b(1) =  -2.6983312 3
     sm1b(2) =  -2.6983312 3
      sm2(1) =   3.3978041 3
      sm2(2) =   3.3978041 3
      sm3(1) =   0.0551576 3
      sm3(2) =   0.0551576 3
      sm3(3) =   0.0551576 3
      sm3(4) =   0.0551576 3

n = 17:
      sl1(1) =  -2.2590341 3
      sl1(2) =  -2.2590341 3
      sl2(1) =   3.7009376 3
      sl2(2) =   3.7009376 3
      sl3(1) =  -2.7705747 3
      sl3(2) =  -2.7705747 3
      sh1(1) =   3.7022123 3
      sh1(2) =   3.7022123 3
      sh3(1) =  -2.0615047 3
      sh3(2) =  -2.0615047 3
      sh4(1) =  -0.6029843 3
      sh4(2) =  -0.6029843 3
     sm1a(1) =  -2.0231643 3
     sm1a(2) =  -2.0231643 3
     sm1b(1) =  -2.6391179 3
     sm1b(2) =  -2.6391179 3
      sm2(1) =   3.3919385 3
      sm2(2) =   3.3919385 3
      sm3(1) =   0.0570117 3
      sm3(2) =   0.0570117 3
      sm3(3) =   0.0570117 3
      sm3(4) =   0.0570117 3

n = 18:
      sl1(1) =  -2.3054491 3
      sl1(2) =  -2.3054491 3
      sl2(1) =   3.7306564 3
      sl2(2) =   3.7306564 3
      sl3(1) =  -2.7714967 3
      sl3(2) =  -2.7714967 3
      sh1(1) =   3.7315486 3
      sh1(2) =   3.7315486 3
      sh3(1) =  -2.0952938 3
      sh3(2) =  -2.0952938 3
      sh4(1) =  -0.5953780 3
      sh4(2) =  -0.5953780 3
     sm1a(1) =  -2.0573575 3
     sm1a(2) =  -2.0573575 3
     sm1b(1) =  -2.5977093 3
     sm1b(2) =  -2.5977093 3
      sm2(1) =   3.3864571 3
      sm2(2) =   3.3864571 3
      sm3(1) =   0.0556384 3
      sm3(2) =   0.0556384 3
      sm3(3) =   0.0556384 3
      sm3(4) =   0.0556384 3

n = 19:
      sl1(1) =  -2.3339812 3
      sl1(2) =  -2.3339812 3
      sl2(1) =   3.7514594 3
      sl2(2) =   3.7514594 3
      sl3(1) =  -2.7748313 3
      sl3(2) =  -2.7748313 3
      sh1(1) =   3.7520840 3
      sh1(2) =   3.7520840 3
      sh3(1) =  -2.1181094 3
      sh3(2) =  -2.1181094 3
      sh4(1) =  -0.5916654 3
      sh4(2) =  -0.5916654 3
     sm1a(1) =  -2.0824636 3
     sm1a(2) =  -2.0824636 3
     sm1b(1) =  -2.5664458 3
     sm1b(2) =  -2.5664458 3
      sm2(1) =   3.3821371 3
      sm2(2) =   3.3821371 3
      sm3(1) =   0.0542509 3
      sm3(2) =   0.0542509 3
      sm3(3) =   0.0542509 3
      sm3(4) =   0.0542509 3

n = 20:
      sl1(1) =  -2.3509286 3
      sl1(2) =  -2.3509286 3
      sl2(1) =   3.7660216 3
      sl2(2) =   3.7660216 3
      sl3(1) =  -2.7774176 3
      sl3(2) =  -2.7774176 3
      sh1(1) =   3.7664588 3
      sh1(2) =   3.7664588 3
      sh3(1) =  -2.1338046 3
      sh3(2) =  -2.1338046 3
      sh4(1) =  -0.5912365 3
      sh4(2) =  -0.5912365 3
     sm1a(1) =  -2.0903600 3
     sm1a(2) =  -2.0903600 3
     sm1b(1) =  -2.5493025 3
     sm1b(2) =  -2.5493025 3
      sm2(1) =   3.3782694 3
      sm2(2) =   3.3782694 3
      sm3(1) =   0.0505874 3
      sm3(2) =   0.0505874 3
      sm3(3) =   0.0505874 3
      sm3(4) =   0.0505874 3

n = 21:
      sl1(1) =  -2.3609682 3
      sl1(2) =  -2.3609682 3
      sl2(1) =   3.7762151 3
      sl2(2) =   3.7762151 3
      sl3(1) =  -2.7810201 3
      sl3(2) =  -2.7810201 3
      sh1(1) =   3.7765212 3
      sh1(2) =   3.7765212 3
      sh3(1) =  -2.1443353 3
      sh3(2) =  -2.1443353 3
      sh4(1) =  -0.5911640 3
      sh4(2) =  -0.5911640 3
     sm1a(1) =  -2.0980859 3
     sm1a(2) =  -2.0980859 3
     sm1b(1) =  -2.5355108 3
     sm1b(2) =  -2.5355108 3
      sm2(1) =   3.3755084 3
      sm2(2) =   3.3755084 3
      sm3(1) =   0.0483193 3
      sm3(2) =   0.0483193 3
      sm3(3) =   0.0483193 3
      sm3(4) =   0.0483193 3

n = 22:
      sl1(1) =  -2.3669010 3
      sl1(2) =  -2.3669010 3
      sl2(1) =   3.7833506 3
      sl2(2) =   3.7833506 3
      sl3(1) =  -2.7820177 3
      sl3(2) =  -2.7820177 3
      sh1(1) =   3.7835648 3
      sh1(2) =   3.7835648 3
      sh3(1) =  -2.1519520 3
      sh3(2) =  -2.1519520 3
      sh4(1) =  -0.5927246 3
      sh4(2) =  -0.5927246 3
     sm1a(1) =  -2.0908887 3
     sm1a(2) =  -2.0908887 3
     sm1b(1) =  -2.5333018 3
     sm1b(2) =  -2.5333018 3
      sm2(1) =   3.3729126 3
      sm2(2) =   3.3729126 3
      sm3(1) =   0.0437853 3
      sm3(2) =   0.0437853 3
      sm3(3) =   0.0437853 3
      sm3(4) =   0.0437853 3

n = 23:
      sl1(1) =  -2.3888695 3
      sl1(2) =  -2.3888695 3
      sl2(1) =   3.7883454 3
      sl2(2) =   3.7883454 3
      sl3(1) =  -2.8274480 3
      sl3(2) =  -2.8274480 3
      sh1(1) =   3.7884954 3
      sh1(2) =   3.7884954 3
      sh3(1) =  -2.1489273 3
      sh3(2) =  -2.1489273 3
      sh4(1) =  -0.5538766 3
      sh4(2) =  -0.5538766 3
     sm1a(1) =  -2.4135722 3
     sm1a(2) =  -2.4135722 3
     sm1b(1) =  -2.3346100 3
     sm1b(2) =  -2.3346100 3
      sm2(1) =   3.3871033 3
      sm2(2) =   3.3871033 3
      sm3(1) =   0.1156347 3
      sm3(2) =   0.1156347 3
      sm3(3) =   0.1156347 3
      sm3(4) =   0.1156347 3

n = 24:
      sl1(1) =  -2.2833518 3
      sl1(2) =  -2.2833518 3
      sl2(1) =   3.7918418 3
      sl2(2) =   3.7918418 3
      sl3(1) =  -2.8331502 3
      sl3(2) =  -2.8331502 3
      sh1(1) =   3.7919468 3
      sh1(2) =   3.7919468 3
      sh3(1) =  -2.1620736 3
      sh3(2) =  -2.1620736 3
      sh4(1) =  -0.5854822 3
      sh4(2) =  -0.5854822 3
     sm1a(1) =  -1.9535775 3
     sm1a(2) =  -1.9535775 3
     sm1b(1) =  -2.6645646 3
     sm1b(2) =  -2.6645646 3
      sm2(1) =   3.3829241 3
      sm2(2) =   3.3829241 3
      sm3(1) =   0.0338143 3
      sm3(2) =   0.0338143 3
      sm3(3) =   0.0338143 3
      sm3(4) =   0.0338143 3

n = 25:
      sl1(1) =  -2.2887208 3
      sl1(2) =  -2.2887208 3
      sl2(1) =   3.7942893 3
      sl2(2) =   3.7942893 3
      sl3(1) =  -2.8778544 3
      sl3(2) =  -2.8778544 3
      sh1(1) =   3.7943627 3
      sh1(2) =   3.7943627 3
      sh3(1) =  -2.1548793 3
      sh3(2) =  -2.1548793 3
      sh4(1) =  -0.5609488 3
      sh4(2) =  -0.5609488 3
     sm1a(1) =  -2.1900215 3
     sm1a(2) =  -2.1900215 3
     sm1b(1) =  -2.5138935 3
     sm1b(2) =  -2.5138935 3
      sm2(1) =   3.3915771 3
      sm2(2) =   3.3915771 3
      sm3(1) =   0.0842199 3
      sm3(2) =   0.0842199 3
      sm3(3) =   0.0842199 3
      sm3(4) =   0.0842199 3

n = 26:
      sl1(1) =  -2.2860571 3
      sl1(2) =  -2.2860571 3
      sl2(1) =   3.7960025 3
      sl2(2) =   3.7960025 3
      sl3(1) =  -2.8423312 3
      sl3(2) =  -2.8423312 3
      sh1(1) =   3.7960539 3
      sh1(2) =   3.7960539 3
      sh3(1) =  -2.1611169 3
      sh3(2) =  -2.1611169 3
      sh4(1) =  -0.5919063 3
      sh4(2) =  -0.5919063 3
     sm1a(1) =  -1.9803338 3
     sm1a(2) =  -1.9803338 3
     sm1b(1) =  -2.6261324 3
     sm1b(2) =  -2.6261324 3
      sm2(1) =   3.3765602 3
      sm2(2) =   3.3765602 3
      sm3(1) =   0.0300853 3
      sm3(2) =   0.0300853 3
      sm3(3) =   0.0300853 3
      sm3(4) =   0.0300853 3

n = 27:
      sl1(1) =  -2.3017222 3
      sl1(2) =  -2.3017222 3
      sl2(1) =   3.7972017 3
      sl2(2) =   3.7972017 3
      sl3(1) =  -2.8661287 3
      sl3(2) =  -2.8661287 3
      sh1(1) =   3.7972377 3
      sh1(2) =   3.7972377 3
      sh3(1) =  -2.1570736 3
      sh3(2) =  -2.1570736 3
      sh4(1) =  -0.5718373 3
      sh4(2) =  -0.5718373 3
     sm1a(1) =  -2.1685177 3
     sm1a(2) =  -2.1685177 3
     sm1b(1) =  -2.5070731 3
     sm1b(2) =  -2.5070731 3
      sm2(1) =   3.3837413 3
      sm2(2) =   3.3837413 3
      sm3(1) =   0.0705816 3
      sm3(2) =   0.0705816 3
      sm3(3) =   0.0705816 3
      sm3(4) =   0.0705816 3

n = 28:
      sl1(1) =  -2.3045858 3
      sl1(2) =  -2.3045858 3
      sl2(1) =   3.7980412 3
      sl2(2) =   3.7980412 3
      sl3(1) =  -2.8277486 3
      sl3(2) =  -2.8277486 3
      sh1(1) =   3.7980664 3
      sh1(2) =   3.7980664 3
      sh3(1) =  -2.1640145 3
      sh3(2) =  -2.1640145 3
      sh4(1) =  -0.5975629 3
      sh4(2) =  -0.5975629 3
     sm1a(1) =  -1.9738548 3
     sm1a(2) =  -1.9738548 3
     sm1b(1) =  -2.6167769 3
     sm1b(2) =  -2.6167769 3
      sm2(1) =   3.3716916 3
      sm2(2) =   3.3716916 3
      sm3(1) =   0.0227555 3
      sm3(2) =   0.0227555 3
      sm3(3) =   0.0227555 3
      sm3(4) =   0.0227555 3

n = 29:
      sl1(1) =  -2.3097342 3
      sl1(2) =  -2.3097342 3
      sl2(1) =   3.7986288 3
      sl2(2) =   3.7986288 3
      sl3(1) =  -2.8651090 3
      sl3(2) =  -2.8651090 3
      sh1(1) =   3.7986465 3
      sh1(2) =   3.7986465 3
      sh3(1) =  -2.1574100 3
      sh3(2) =  -2.1574100 3
      sh4(1) =  -0.5730694 3
      sh4(2) =  -0.5730694 3
     sm1a(1) =  -2.1893397 3
     sm1a(2) =  -2.1893397 3
     sm1b(1) =  -2.4855284 3
     sm1b(2) =  -2.4855284 3
      sm2(1) =   3.3816608 3
      sm2(2) =   3.3816608 3
      sm3(1) =   0.0713694 3
      sm3(2) =   0.0713694 3
      sm3(3) =   0.0713694 3
      sm3(4) =   0.0713694 3

n = 30:
      sl1(1) =  -2.3008270 3
      sl1(2) =  -2.3008270 3
      sl2(1) =   3.7990402 3
      sl2(2) =   3.7990402 3
      sl3(1) =  -2.8195957 3
      sl3(2) =  -2.8195957 3
      sh1(1) =   3.7990525 3
      sh1(2) =   3.7990525 3
      sh3(1) =  -2.1666228 3
      sh3(2) =  -2.1666228 3
      sh4(1) =  -0.6055548 3
      sh4(2) =  -0.6055548 3
     sm1a(1) =  -1.9039896 3
     sm1a(2) =  -1.9039896 3
     sm1b(1) =  -2.6580646 3
     sm1b(2) =  -2.6580646 3
      sm2(1) =   3.3680249 3
      sm2(2) =   3.3680249 3
      sm3(1) =   0.0064350 3
      sm3(2) =   0.0064350 3
      sm3(3) =   0.0064350 3
      sm3(4) =   0.0064350 3

n = 31:
      sl1(1) =  -2.2816371 3
      sl1(2) =  -2.2816371 3
      sl2(1) =   3.7993281 3
      sl2(2) =   3.7993281 3
      sl3(1) =  -2.8940006 3
      sl3(2) =  -2.8940006 3
      sh1(1) =   3.7993368 3
      sh1(2) =   3.7993368 3
      sh3(1) =  -2.1539405 3
      sh3(2) =  -2.1539405 3
      sh4(1) =  -0.5686964 3
      sh4(2) =  -0.5686964 3
     sm1a(1) =  -2.2016393 3
     sm1a(2) =  -2.2016393 3
     sm1b(1) =  -2.4851469 3
     sm1b(2) =  -2.4851469 3
      sm2(1) =   3.3846731 3
      sm2(2) =   3.3846731 3
      sm3(1) =   0.0772804 3
      sm3(2) =   0.0772804 3
      sm3(3) =   0.0772804 3
      sm3(4) =   0.0772804 3

n = 32:
      sl1(1) =  -2.2705651 3
      sl1(2) =  -2.2705651 3
      sl2(1) =   3.7995297 3
      sl2(2) =   3.7995297 3
      sl3(1) =  -2.8484924 3
      sl3(2) =  -2.8484924 3
      sh1(1) =   3.7995357 3
      sh1(2) =   3.7995357 3
      sh3(1) =  -2.1622715 3
      sh3(2) =  -2.1622715 3
      sh4(1) =  -0.6040039 3
      sh4(2) =  -0.6040039 3
     sm1a(1) =  -1.9102118 3
     sm1a(2) =  -1.9102118 3
     sm1b(1) =  -2.6582083 3
     sm1b(2) =  -2.6582083 3
      sm2(1) =   3.3696650 3
      sm2(2) =   3.3696650 3
      sm3(1) =   0.0095735 3
      sm3(2) =   0.0095735 3
      sm3(3) =   0.0095735 3
      sm3(4) =   0.0095735 3

n = 33:
      sl1(1) =  -2.2797375 3
      sl1(2) =  -2.2797375 3
      sl2(1) =   3.7996708 3
      sl2(2) =   3.7996708 3
      sl3(1) =  -2.8837482 3
      sl3(2) =  -2.8837482 3
      sh1(1) =   3.7996750 3
      sh1(2) =   3.7996750 3
      sh3(1) =  -2.1563467 3
      sh3(2) =  -2.1563467 3
      sh4(1) =  -0.5757792 3
      sh4(2) =  -0.5757792 3
     sm1a(1) =  -2.1365454 3
     sm1a(2) =  -2.1365454 3
     sm1b(1) =  -2.5246681 3
     sm1b(2) =  -2.5246681 3
      sm2(1) =   3.3816182 3
      sm2(2) =   3.3816182 3
      sm3(1) =   0.0625391 3
      sm3(2) =   0.0625391 3
      sm3(3) =   0.0625391 3
      sm3(4) =   0.0625391 3

n = 34:
      sl1(1) =  -2.2970287 3
      sl1(2) =  -2.2970287 3
      sl2(1) =   3.7997696 3
      sl2(2) =   3.7997696 3
      sl3(1) =  -2.8509776 3
      sl3(2) =  -2.8509776 3
      sh1(1) =   3.7997725 3
      sh1(2) =   3.7997725 3
      sh3(1) =  -2.1607519 3
      sh3(2) =  -2.1607519 3
      sh4(1) =  -0.5911571 3
      sh4(2) =  -0.5911571 3
     sm1a(1) =  -2.0473138 3
     sm1a(2) =  -2.0473138 3
     sm1b(1) =  -2.5674126 3
     sm1b(2) =  -2.5674126 3
      sm2(1) =   3.3735035 3
      sm2(2) =   3.3735035 3
      sm3(1) =   0.0372890 3
      sm3(2) =   0.0372890 3
      sm3(3) =   0.0372890 3
      sm3(4) =   0.0372890 3

n = 35:
      sl1(1) =  -2.3200755 3
      sl1(2) =  -2.3200755 3
      sl2(1) =   3.7998387 3
      sl2(2) =   3.7998387 3
      sl3(1) =  -2.8462302 3
      sl3(2) =  -2.8462302 3
      sh1(1) =   3.7998408 3
      sh1(2) =   3.7998408 3
      sh3(1) =  -2.1607564 3
      sh3(2) =  -2.1607564 3
      sh4(1) =  -0.5837321 3
      sh4(2) =  -0.5837321 3
     sm1a(1) =  -2.1311020 3
     sm1a(2) =  -2.1311020 3
     sm1b(1) =  -2.5108448 3
     sm1b(2) =  -2.5108448 3
      sm2(1) =   3.3754784 3
      sm2(2) =   3.3754784 3
      sm3(1) =   0.0537509 3
      sm3(2) =   0.0537509 3
      sm3(3) =   0.0537509 3
      sm3(4) =   0.0537509 3

n = 36:
      sl1(1) =  -2.3314959 3
      sl1(2) =  -2.3314959 3
      sl2(1) =   3.7998871 3
      sl2(2) =   3.7998871 3
      sl3(1) =  -2.8126543 3
