
n = 1:
      sh3(1) =  -0.9005711 3
      sh3(2) =  -0.9005711 3
      sh4(1) =  -1.8535759 3
      sh4(2) =  -1.8535759 3
     sm1a(1) =  -1.6970923 3
     sm1a(2) =  -1.6970923 3
     sm1b(1) =  -3.0491510 3
     sm1b(2) =  -3.0491510 3
      sm2(1) =   3.4953672 3
      sm2(2) =   3.4953672 3
      sm3(1) =  -5.5345646 4
      sm3(2) =  -5.5345646 4
      sm3(3) =  -5.5345646 4
      sm3(4) =  -5.5345646 4

n = 6:
      sl1(1) =  -1.6358517 3
      sl1(2) =  -1.6358517 3
      sl2(1) =   3.1759396 3
      sl2(2) =   3.1759396 3
      sl3(1) =  -1.1934445 3
      sl3(2) =  -1.1934445 3
      sh1(1) =   3.3273649 3
      sh1(2) =   3.3273649 3
      sh3(1) =  -1.6941121 3
      sh3(2) =  -1.6941121 3
      sh4(1) =  -1.7155219 3
      sh4(2) =  -1.7155219 3
     sm1a(1) =  -1.4682077 3
     sm1a(2) =  -1.4682077 3
     sm1b(1) =  -3.3060145 3
     sm1b(2) =  -3.3060145 3
      sm2(1) =   3.5251184 3
      sm2(2) =   3.5251184 3
      sm3(1) =  -0.3778776 4
      sm3(2) =  -0.3778776 4
      sm3(3) =  -0.3778776 4
      sm3(4) =  -0.3778776 4

n = 7:
      sl1(1) =  -1.8232560 3
      sl1(2) =  -1.8232560 3
      sl2(1) =   3.0968667 3
      sl2(2) =   3.0968667 3
      sl3(1) =  -1.5094463 3
      sl3(2) =  -1.5094463 3
      sh1(1) =   3.4636824 3
      sh1(2) =   3.4636824 3
      sh3(1) =  -1.6674694 3
      sh3(2) =  -1.6674694 3
      sh4(1) =  -1.5435987 3
      sh4(2) =  -1.5435987 3
     sm1a(1) =  -1.4819440 3
     sm1a(2) =  -1.4819440 3
     sm1b(1) =  -3.2905942 3
     sm1b(2) =  -3.2905942 3
      sm2(1) =   3.5233445 3
      sm2(2) =   3.5233445 3
      sm3(1) =  -1.4402236 4
      sm3(2) =  -1.4402236 4
      sm3(3) =  -1.4402236 4
      sm3(4) =  -1.4402236 4

n = 8:
      sl1(1) =  -2.0654990 3
      sl1(2) =  -2.0654990 3
      sl2(1) =   3.3484333 3
      sl2(2) =   3.3484333 3
      sl3(1) =  -2.0762406 3
      sl3(2) =  -2.0762406 3
      sh1(1) =   3.5318412 3
      sh1(2) =   3.5318412 3
      sh3(1) =  -1.7557560 3
      sh3(2) =  -1.7557560 3
      sh4(1) =  -1.2101766 3
      sh4(2) =  -1.2101766 3
     sm1a(1) =  -1.5103813 3
     sm1a(2) =  -1.5103813 3
     sm1b(1) =  -3.2587283 3
     sm1b(2) =  -3.2587283 3
      sm2(1) =   3.5196741 3
      sm2(2) =   3.5196741 3
      sm3(1) =  -1.7631416 4
      sm3(2) =  -1.7631416 4
      sm3(3) =  -1.7631416 4
      sm3(4) =  -1.7631416 4

n = 9:
      sl1(1) =  -2.2084652 3
      sl1(2) =  -2.2084652 3
      sl2(1) =   3.4742167 3
      sl2(2) =   3.4742167 3
      sl3(1) =  -2.1809895 3
      sl3(2) =  -2.1809895 3
      sh1(1) =   3.5659206 3
      sh1(2) =   3.5659206 3
      sh3(1) =  -1.8282975 3
      sh3(2) =  -1.8282975 3
      sh4(1) =  -1.1758826 3
      sh4(2) =  -1.1758826 3
     sm1a(1) =  -1.5422744 3
     sm1a(2) =  -1.5422744 3
     sm1b(1) =  -3.2230819 3
     sm1b(2) =  -3.2230819 3
      sm2(1) =   3.5155857 3
      sm2(2) =   3.5155857 3
      sm3(1) =  -0.4442067 4
      sm3(2) =  -0.4442067 4
      sm3(3) =  -0.4442067 4
      sm3(4) =  -0.4442067 4

n = 10:
      sl1(1) =  -2.3174381 3
      sl1(2) =  -2.3174381 3
      sl2(1) =   3.5371083 3
      sl2(2) =   3.5371083 3
      sl3(1) =  -2.1759525 3
      sl3(2) =  -2.1759525 3
      sh1(1) =   3.5829603 3
      sh1(2) =   3.5829603 3
      sh3(1) =  -1.8758444 3
      sh3(2) =  -1.8758444 3
      sh4(1) =  -1.1716895 3
      sh4(2) =  -1.1716895 3
     sm1a(1) =  -1.5523915 3
     sm1a(2) =  -1.5523915 3
     sm1b(1) =  -3.2118003 3
     sm1b(2) =  -3.2118003 3
      sm2(1) =   3.5142982 3
      sm2(2) =   3.5142982 3
      sm3(1) =   0.3692120 4
      sm3(2) =   0.3692120 4
      sm3(3) =   0.3692120 4
      sm3(4) =   0.3692120 4

n = 11:
      sl1(1) =  -2.3690269 3
      sl1(2) =  -2.3690269 3
      sl2(1) =   3.5685542 3
      sl2(2) =   3.5685542 3
      sl3(1) =  -2.1701395 3
      sl3(2) =  -2.1701395 3
      sh1(1) =   3.5914802 3
      sh1(2) =   3.5914802 3
      sh3(1) =  -1.9003570 3
      sh3(2) =  -1.9003570 3
      sh4(1) =  -1.1743180 3
      sh4(2) =  -1.1743180 3
     sm1a(1) =  -1.5583785 3
     sm1a(2) =  -1.5583785 3
     sm1b(1) =  -3.2051225 3
     sm1b(2) =  -3.2051225 3
      sm2(1) =   3.5135355 3
      sm2(2) =   3.5135355 3
      sm3(1) =   0.8289909 4
      sm3(2) =   0.8289909 4
      sm3(3) =   0.8289909 4
      sm3(4) =   0.8289909 4

n = 12:
      sl1(1) =  -2.3924249 3
      sl1(2) =  -2.3924249 3
      sl2(1) =   3.5842771 3
      sl2(2) =   3.5842771 3
      sl3(1) =  -2.1672361 3
      sl3(2) =  -2.1672361 3
      sh1(1) =   3.5957401 3
      sh1(2) =   3.5957401 3
      sh3(1) =  -1.9126316 3
      sh3(2) =  -1.9126316 3
      sh4(1) =  -1.1775336 3
      sh4(2) =  -1.1775336 3
     sm1a(1) =  -1.5620176 3
     sm1a(2) =  -1.5620176 3
     sm1b(1) =  -3.2010614 3
     sm1b(2) =  -3.2010614 3
      sm2(1) =   3.5130712 3
      sm2(2) =   3.5130712 3
      sm3(1) =   1.0795506 4
      sm3(2) =   1.0795506 4
      sm3(3) =   1.0795506 4
      sm3(4) =   1.0795506 4

n = 13:
      sl1(1) =  -2.4032504 3
      sl1(2) =  -2.4032504 3
      sl2(1) =   3.5921385 3
      sl2(2) =   3.5921385 3
      sl3(1) =  -2.1658211 3
      sl3(2) =  -2.1658211 3
      sh1(1) =   3.5978700 3
      sh1(2) =   3.5978700 3
      sh3(1) =  -1.9187626 3
      sh3(2) =  -1.9187626 3
      sh4(1) =  -1.1798272 3
      sh4(2) =  -1.1798272 3
     sm1a(1) =  -1.5640755 3
     sm1a(2) =  -1.5640755 3
     sm1b(1) =  -3.1987643 3
     sm1b(2) =  -3.1987643 3
      sm2(1) =   3.5128084 3
      sm2(2) =   3.5128084 3
      sm3(1) =   1.2122521 4
      sm3(2) =   1.2122521 4
      sm3(3) =   1.2122521 4
      sm3(4) =   1.2122521 4

n = 14:
      sl1(1) =  -2.4083744 3
      sl1(2) =  -2.4083744 3
      sl2(1) =   3.5960693 3
      sl2(2) =   3.5960693 3
      sl3(1) =  -2.1651165 3
      sl3(2) =  -2.1651165 3
      sh1(1) =   3.5989350 3
      sh1(2) =   3.5989350 3
      sh3(1) =  -1.9218272 3
      sh3(2) =  -1.9218272 3
      sh4(1) =  -1.1812124 3
      sh4(2) =  -1.1812124 3
     sm1a(1) =  -1.5651820 3
     sm1a(2) =  -1.5651820 3
     sm1b(1) =  -3.1975290 3
     sm1b(2) =  -3.1975290 3
      sm2(1) =   3.5126670 3
      sm2(2) =   3.5126670 3
      sm3(1) =   1.2811773 4
      sm3(2) =   1.2811773 4
      sm3(3) =   1.2811773 4
      sm3(4) =   1.2811773 4

n = 15:
      sl1(1) =  -2.4108395 3
      sl1(2) =  -2.4108395 3
      sl2(1) =   3.5980346 3
      sl2(2) =   3.5980346 3
      sl3(1) =  -2.1647596 3
      sl3(2) =  -2.1647596 3
      sh1(1) =   3.5994675 3
      sh1(2) =   3.5994675 3
      sh3(1) =  -1.9233605 3
      sh3(2) =  -1.9233605 3
      sh4(1) =  -1.1819902 3
      sh4(2) =  -1.1819902 3
     sm1a(1) =  -1.5657599 3
     sm1a(2) =  -1.5657599 3
     sm1b(1) =  -3.1968838 3
     sm1b(2) =  -3.1968838 3
      sm2(1) =   3.5125932 3
      sm2(2) =   3.5125932 3
      sm3(1) =   1.3165570 4
      sm3(2) =   1.3165570 4
      sm3(3) =   1.3165570 4
      sm3(4) =   1.3165570 4

n = 16:
      sl1(1) =  -2.4120376 3
      sl1(2) =  -2.4120376 3
      sl2(1) =   3.5990173 3
      sl2(2) =   3.5990173 3
      sl3(1) =  -2.1645772 3
      sl3(2) =  -2.1645772 3
      sh1(1) =   3.5997338 3
      sh1(2) =   3.5997338 3
      sh3(1) =  -1.9241281 3
      sh3(2) =  -1.9241281 3
      sh4(1) =  -1.1824115 3
      sh4(2) =  -1.1824115 3
     sm1a(1) =  -1.5660567 3
     sm1a(2) =  -1.5660567 3
     sm1b(1) =  -3.1965523 3
     sm1b(2) =  -3.1965523 3
      sm2(1) =   3.5125552 3
      sm2(2) =   3.5125552 3
      sm3(1) =   1.3345961 4
      sm3(2) =   1.3345961 4
      sm3(3) =   1.3345961 4
      sm3(4) =   1.3345961 4

n = 17:
      sl1(1) =  -2.4126232 3
      sl1(2) =  -2.4126232 3
      sl2(1) =   3.5995087 3
      sl2(2) =   3.5995087 3
      sl3(1) =  -2.1644835 3
      sl3(2) =  -2.1644835 3
      sh1(1) =   3.5998669 3
      sh1(2) =   3.5998669 3
      sh3(1) =  -1.9245125 3
      sh3(2) =  -1.9245125 3
      sh4(1) =  -1.1826355 3
      sh4(2) =  -1.1826355 3
     sm1a(1) =  -1.5662079 3
     sm1a(2) =  -1.5662079 3
     sm1b(1) =  -3.1963836 3
     sm1b(2) =  -3.1963836 3
      sm2(1) =   3.5125359 3
      sm2(2) =   3.5125359 3
      sm3(1) =   1.3437595 4
      sm3(2) =   1.3437595 4
      sm3(3) =   1.3437595 4
      sm3(4) =   1.3437595 4

n = 18:
      sl1(1) =  -2.4129106 3
      sl1(2) =  -2.4129106 3
      sl2(1) =   3.5997543 3
      sl2(2) =   3.5997543 3
      sl3(1) =  -2.1644353 3
      sl3(2) =  -2.1644353 3
      sh1(1) =   3.5999334 3
      sh1(2) =   3.5999334 3
      sh3(1) =  -1.9247051 3
      sh3(2) =  -1.9247051 3
      sh4(1) =  -1.1827533 3
      sh4(2) =  -1.1827533 3
     sm1a(1) =  -1.5662844 3
     sm1a(2) =  -1.5662844 3
     sm1b(1) =  -3.1962982 3
     sm1b(2) =  -3.1962982 3
      sm2(1) =   3.5125261 3
      sm2(2) =   3.5125261 3
      sm3(1) =   1.3484047 4
      sm3(2) =   1.3484047 4
      sm3(3) =   1.3484047 4
      sm3(4) =   1.3484047 4

n = 19:
      sl1(1) =  -2.4130518 3
      sl1(2) =  -2.4130518 3
      sl2(1) =   3.5998772 3
      sl2(2) =   3.5998772 3
      sl3(1) =  -2.1644106 3
      sl3(2) =  -2.1644106 3
      sh1(1) =   3.5999667 3
      sh1(2) =   3.5999667 3
      sh3(1) =  -1.9248016 3
      sh3(2) =  -1.9248016 3
      sh4(1) =  -1.1828149 3
      sh4(2) =  -1.1828149 3
     sm1a(1) =  -1.5663230 3
     sm1a(2) =  -1.5663230 3
     sm1b(1) =  -3.1962551 3
     sm1b(2) =  -3.1962551 3
      sm2(1) =   3.5125212 3
      sm2(2) =   3.5125212 3
      sm3(1) =   1.3507565 4
      sm3(2) =   1.3507565 4
      sm3(3) =   1.3507565 4
      sm3(4) =   1.3507565 4

n = 20:
      sl1(1) =  -2.4131213 3
      sl1(2) =  -2.4131213 3
      sl2(1) =   3.5999386 3
      sl2(2) =   3.5999386 3
      sl3(1) =  -2.1643978 3
      sl3(2) =  -2.1643978 3
      sh1(1) =   3.5999834 3
      sh1(2) =   3.5999834 3
      sh3(1) =  -1.9248500 3
      sh3(2) =  -1.9248500 3
      sh4(1) =  -1.1828470 3
      sh4(2) =  -1.1828470 3
     sm1a(1) =  -1.5663424 3
     sm1a(2) =  -1.5663424 3
     sm1b(1) =  -3.1962334 3
     sm1b(2) =  -3.1962334 3
      sm2(1) =   3.5125187 3
      sm2(2) =   3.5125187 3
      sm3(1) =   1.3519464 4
      sm3(2) =   1.3519464 4
      sm3(3) =   1.3519464 4
      sm3(4) =   1.3519464 4

n = 21:
      sl1(1) =  -2.4131556 3
      sl1(2) =  -2.4131556 3
      sl2(1) =   3.5999693 3
      sl2(2) =   3.5999693 3
      sl3(1) =  -2.1643913 3
      sl3(2) =  -2.1643913 3
      sh1(1) =   3.5999917 3
      sh1(2) =   3.5999917 3
      sh3(1) =  -1.9248742 3
      sh3(2) =  -1.9248742 3
      sh4(1) =  -1.1828636 3
      sh4(2) =  -1.1828636 3
     sm1a(1) =  -1.5663522 3
     sm1a(2) =  -1.5663522 3
     sm1b(1) =  -3.1962225 3
     sm1b(2) =  -3.1962225 3
      sm2(1) =   3.5125175 3
      sm2(2) =   3.5125175 3
      sm3(1) =   1.3525482 4
      sm3(2) =   1.3525482 4
      sm3(3) =   1.3525482 4
      sm3(4) =   1.3525482 4

n = 22:
      sl1(1) =  -2.4131724 3
      sl1(2) =  -2.4131724 3
      sl2(1) =   3.5999846 3
      sl2(2) =   3.5999846 3
      sl3(1) =  -2.1643879 3
      sl3(2) =  -2.1643879 3
      sh1(1) =   3.5999958 3
      sh1(2) =   3.5999958 3
      sh3(1) =  -1.9248864 3
      sh3(2) =  -1.9248864 3
      sh4(1) =  -1.1828722 3
      sh4(2) =  -1.1828722 3
     sm1a(1) =  -1.5663571 3
     sm1a(2) =  -1.5663571 3
     sm1b(1) =  -3.1962170 3
     sm1b(2) =  -3.1962170 3
      sm2(1) =   3.5125168 3
      sm2(2) =   3.5125168 3
      sm3(1) =   1.3528523 4
      sm3(2) =   1.3528523 4
      sm3(3) =   1.3528523 4
      sm3(4) =   1.3528523 4

n = 23:
      sl1(1) =  -2.4131808 3
      sl1(2) =  -2.4131808 3
      sl2(1) =   3.5999923 3
      sl2(2) =   3.5999923 3
      sl3(1) =  -2.1643862 3
      sl3(2) =  -2.1643862 3
      sh1(1) =   3.5999979 3
      sh1(2) =   3.5999979 3
      sh3(1) =  -1.9248925 3
      sh3(2) =  -1.9248925 3
      sh4(1) =  -1.1828767 3
      sh4(2) =  -1.1828767 3
     sm1a(1) =  -1.5663595 3
     sm1a(2) =  -1.5663595 3
     sm1b(1) =  -3.1962142 3
     sm1b(2) =  -3.1962142 3
      sm2(1) =   3.5125165 3
      sm2(2) =   3.5125165 3
      sm3(1) =   1.3530061 4
      sm3(2) =   1.3530061 4
      sm3(3) =   1.3530061 4
      sm3(4) =   1.3530061 4

n = 24:
      sl1(1) =  -2.4131849 3
      sl1(2) =  -2.4131849 3
      sl2(1) =   3.5999962 3
      sl2(2) =   3.5999962 3
      sl3(1) =  -2.1643853 3
      sl3(2) =  -2.1643853 3
      sh1(1) =   3.5999990 3
      sh1(2) =   3.5999990 3
      sh3(1) =  -1.9248955 3
      sh3(2) =  -1.9248955 3
      sh4(1) =  -1.1828789 3
      sh4(2) =  -1.1828789 3
     sm1a(1) =  -1.5663608 3
     sm1a(2) =  -1.5663608 3
     sm1b(1) =  -3.1962129 3
     sm1b(2) =  -3.1962129 3
      sm2(1) =   3.5125164 3
      sm2(2) =   3.5125164 3
      sm3(1) =   1.3530837 4
      sm3(2) =   1.3530837 4
      sm3(3) =   1.3530837 4
      sm3(4) =   1.3530837 4

n = 25:
      sl1(1) =  -2.4131869 3
      sl1(2) =  -2.4131869 3
      sl2(1) =   3.5999981 3
      sl2(2) =   3.5999981 3
      sl3(1) =  -2.1643849 3
      sl3(2) =  -2.1643849 3
      sh1(1) =   3.5999995 3
      sh1(2) =   3.5999995 3
      sh3(1) =  -1.9248970 3
      sh3(2) =  -1.9248970 3
      sh4(1) =  -1.1828801 3
      sh4(2) =  -1.1828801 3
     sm1a(1) =  -1.5663614 3
     sm1a(2) =  -1.5663614 3
     sm1b(1) =  -3.1962122 3
     sm1b(2) =  -3.1962122 3
      sm2(1) =   3.5125163 3
      sm2(2) =   3.5125163 3
      sm3(1) =   1.3531230 4
      sm3(2) =   1.3531230 4
      sm3(3) =   1.3531230 4
      sm3(4) =   1.3531230 4

n = 26:
      sl1(1) =  -2.4131879 3
      sl1(2) =  -2.4131879 3
      sl2(1) =   3.5999990 3
      sl2(2) =   3.5999990 3
      sl3(1) =  -2.1643847 3
      sl3(2) =  -2.1643847 3
      sh1(1) =   3.5999997 3
      sh1(2) =   3.5999997 3
      sh3(1) =  -1.9248978 3
      sh3(2) =  -1.9248978 3
      sh4(1) =  -1.1828807 3
      sh4(2) =  -1.1828807 3
     sm1a(1) =  -1.5663617 3
     sm1a(2) =  -1.5663617 3
     sm1b(1) =  -3.1962118 3
     sm1b(2) =  -3.1962118 3
      sm2(1) =   3.5125163 3
      sm2(2) =   3.5125163 3
      sm3(1) =   1.3531428 4
      sm3(2) =   1.3531428 4
      sm3(3) =   1.3531428 4
      sm3(4) =   1.3531428 4
