
n = 1:
      sh1(1) =   1.5773242 3
      sh1(2) =   1.5773242 3
      sh3(1) =   0.9533736 3
      sh3(2) =   0.9533736 3
      sh4(1) =  -2.7549380 3
      sh4(2) =  -2.7549380 3
     sm1a(1) =  -2.8527887 3
     sm1a(2) =  -2.8527887 3
     sm1b(1) =  -1.5792694 3
     sm1b(2) =  -1.5792694 3
      sm2(1) =   3.2393546 3
      sm2(2) =   3.2393546 3

n = 14:
      sl1(1) =  -2.8374841 3
      sl1(2) =  -2.8374841 3
      sl2(1) =   0.9857217 3
      sl2(2) =   0.9857217 3
      sl3(1) =   0.6716987 3
      sl3(2) =   0.6716987 3
      sh1(1) =   1.5996836 3
      sh1(2) =   1.5996836 3
      sh3(1) =   0.8204328 3
      sh3(2) =   0.8204328 3
      sh4(1) =  -2.8632354 3
      sh4(2) =  -2.8632354 3
     sm1a(1) =  -2.8579074 3
     sm1a(2) =  -2.8579074 3
     sm1b(1) =  -1.5737149 3
     sm1b(2) =  -1.5737149 3
      sm2(1) =   3.2387608 3
      sm2(2) =   3.2387608 3

n = 15:
      sl1(1) =  -2.8093077 3
      sl1(2) =  -2.8093077 3
      sl2(1) =   0.9829070 3
      sl2(2) =   0.9829070 3
      sl3(1) =   0.5901679 3
      sl3(2) =   0.5901679 3
      sh1(1) =   1.5891140 3
      sh1(2) =   1.5891140 3
      sh3(1) =   0.7187159 3
      sh3(2) =   0.7187159 3
      sh4(1) =  -2.9649182 3
      sh4(2) =  -2.9649182 3
     sm1a(1) =  -2.8357611 3
     sm1a(2) =  -2.8357611 3
     sm1b(1) =  -1.5987794 3
     sm1b(2) =  -1.5987794 3
      sm2(1) =   3.2416748 3
      sm2(2) =   3.2416748 3

n = 16:
      sl1(1) =  -3.1546539 3
      sl1(2) =  -3.1546539 3
      sl2(1) =   1.0095004 3
      sl2(2) =   1.0095004 3
      sl3(1) =   0.4175624 3
      sl3(2) =   0.4175624 3
      sh1(1) =   1.8585072 3
      sh1(2) =   1.8585072 3
      sh3(1) =   0.2090722 3
      sh3(2) =   0.2090722 3
      sh4(1) =  -3.1700061 3
      sh4(2) =  -3.1700061 3
     sm1a(1) =  -2.7668658 3
     sm1a(2) =  -2.7668658 3
     sm1b(1) =  -1.6768219 3
     sm1b(2) =  -1.6768219 3
      sm2(1) =   3.2508261 3
      sm2(2) =   3.2508261 3

n = 17:
      sl1(1) =  -3.1327830 3
      sl1(2) =  -3.1327830 3
      sl2(1) =   1.0471623 3
      sl2(2) =   1.0471623 3
      sl3(1) =   0.5003040 3
      sl3(2) =   0.5003040 3
      sh1(1) =   1.8488556 3
      sh1(2) =   1.8488556 3
      sh3(1) =   0.2206687 3
      sh3(2) =   0.2206687 3
      sh4(1) =  -3.1161444 3
      sh4(2) =  -3.1161444 3
     sm1a(1) =  -2.7760144 3
     sm1a(2) =  -2.7760144 3
     sm1b(1) =  -1.6664437 3
     sm1b(2) =  -1.6664437 3
      sm2(1) =   3.2496128 3
      sm2(2) =   3.2496128 3

n = 18:
      sl1(1) =  -3.1190310 3
      sl1(2) =  -3.1190310 3
      sl2(1) =   1.0781274 3
      sl2(2) =   1.0781274 3
      sl3(1) =   0.5810977 3
      sl3(2) =   0.5810977 3
      sh1(1) =   1.8408896 3
      sh1(2) =   1.8408896 3
      sh3(1) =   0.2356606 3
      sh3(2) =   0.2356606 3
      sh4(1) =  -3.0608315 3
      sh4(2) =  -3.0608315 3
     sm1a(1) =  -2.7865716 3
     sm1a(2) =  -2.7865716 3
     sm1b(1) =  -1.6544875 3
     sm1b(2) =  -1.6544875 3
      sm2(1) =   3.2482173 3
      sm2(2) =   3.2482173 3

n = 19:
      sl1(1) =  -3.1145665 3
      sl1(2) =  -3.1145665 3
      sl2(1) =   1.1026523 3
      sl2(2) =   1.1026523 3
      sl3(1) =   0.6655900 3
      sl3(2) =   0.6655900 3
      sh1(1) =   1.8343415 3
      sh1(2) =   1.8343415 3
      sh3(1) =   0.2558764 3
      sh3(2) =   0.2558764 3
      sh4(1) =  -2.9993993 3
      sh4(2) =  -2.9993993 3
     sm1a(1) =  -2.7996669 3
     sm1a(2) =  -2.7996669 3
     sm1b(1) =  -1.6396775 3
     sm1b(2) =  -1.6396775 3
      sm2(1) =   3.2464904 3
      sm2(2) =   3.2464904 3

n = 20:
      sl1(1) =  -3.1311485 3
      sl1(2) =  -3.1311485 3
      sl2(1) =   1.1162535 3
      sl2(2) =   1.1162535 3
      sl3(1) =   0.7784411 3
      sl3(2) =   0.7784411 3
      sh1(1) =   1.8279043 3
      sh1(2) =   1.8279043 3
      sh3(1) =   0.2891872 3
      sh3(2) =   0.2891872 3
      sh4(1) =  -2.9115047 3
      sh4(2) =  -2.9115047 3
     sm1a(1) =  -2.8215219 3
     sm1a(2) =  -2.8215219 3
     sm1b(1) =  -1.6150037 3
     sm1b(2) =  -1.6150037 3
      sm2(1) =   3.2436155 3
      sm2(2) =   3.2436155 3

n = 21:
      sl1(1) =  -3.3155743 3
      sl1(2) =  -3.3155743 3
      sl2(1) =   0.9009803 3
      sl2(2) =   0.9009803 3
      sl3(1) =   0.5125587 3
      sl3(2) =   0.5125587 3
      sh1(1) =   2.0925682 3
      sh1(2) =   2.0925682 3
      sh3(1) =   0.3781611 3
      sh3(2) =   0.3781611 3
      sh4(1) =  -2.9919410 3
      sh4(2) =  -2.9919410 3
     sm1a(1) =  -2.7939899 3
     sm1a(2) =  -2.7939899 3
     sm1b(1) =  -1.6460162 3
     sm1b(2) =  -1.6460162 3
      sm2(1) =   3.2472882 3
      sm2(2) =   3.2472882 3

n = 22:
      sl1(1) =  -3.3096440 3
      sl1(2) =  -3.3096440 3
      sl2(1) =   0.9216211 3
      sl2(2) =   0.9216211 3
      sl3(1) =   0.5744404 3
      sl3(2) =   0.5744404 3
      sh1(1) =   2.0735610 3
      sh1(2) =   2.0735610 3
      sh3(1) =   0.3902648 3
      sh3(2) =   0.3902648 3
      sh4(1) =  -2.9373972 3
      sh4(2) =  -2.9373972 3
     sm1a(1) =  -2.8029657 3
     sm1a(2) =  -2.8029657 3
     sm1b(1) =  -1.6358535 3
     sm1b(2) =  -1.6358535 3
      sm2(1) =   3.2460956 3
      sm2(2) =   3.2460956 3

n = 23:
      sl1(1) =  -3.2988585 3
      sl1(2) =  -3.2988585 3
      sl2(1) =   0.9554018 3
      sl2(2) =   0.9554018 3
      sl3(1) =   0.6431177 3
      sl3(2) =   0.6431177 3
      sh1(1) =   2.0820192 3
      sh1(2) =   2.0820192 3
      sh3(1) =   0.4300977 3
      sh3(2) =   0.4300977 3
      sh4(1) =  -2.8642305 3
      sh4(2) =  -2.8642305 3
     sm1a(1) =  -2.8112053 3
     sm1a(2) =  -2.8112053 3
     sm1b(1) =  -1.6264531 3
     sm1b(2) =  -1.6264531 3
      sm2(1) =   3.2449993 3
      sm2(2) =   3.2449993 3

n = 24:
      sl1(1) =  -3.2933528 3
      sl1(2) =  -3.2933528 3
      sl2(1) =   0.9769840 3
      sl2(2) =   0.9769840 3
      sl3(1) =   0.6030114 3
      sl3(2) =   0.6030114 3
      sh1(1) =   1.9787899 3
      sh1(2) =   1.9787899 3
      sh3(1) =   0.2079396 3
      sh3(2) =   0.2079396 3
      sh4(1) =  -2.9808986 3
      sh4(2) =  -2.9808986 3
     sm1a(1) =  -2.7979028 3
     sm1a(2) =  -2.7979028 3
     sm1b(1) =  -1.6417487 3
     sm1b(2) =  -1.6417487 3
      sm2(1) =   3.2467541 3
      sm2(2) =   3.2467541 3

n = 25:
      sl1(1) =  -3.2870021 3
      sl1(2) =  -3.2870021 3
      sl2(1) =   0.9992114 3
      sl2(2) =   0.9992114 3
      sl3(1) =   0.6645531 3
      sl3(2) =   0.6645531 3
      sh1(1) =   1.9787645 3
      sh1(2) =   1.9787645 3
      sh3(1) =   0.2323771 3
      sh3(2) =   0.2323771 3
      sh4(1) =  -2.9278466 3
      sh4(2) =  -2.9278466 3
     sm1a(1) =  -2.8065689 3
     sm1a(2) =  -2.8065689 3
     sm1b(1) =  -1.6319175 3
     sm1b(2) =  -1.6319175 3
      sm2(1) =   3.2456077 3
      sm2(2) =   3.2456077 3

n = 26:
      sl1(1) =  -3.2885556 3
      sl1(2) =  -3.2885556 3
      sl2(1) =   1.0222535 3
      sl2(2) =   1.0222535 3
      sl3(1) =   0.7447510 3
      sl3(2) =   0.7447510 3
      sh1(1) =   1.9809870 3
      sh1(2) =   1.9809870 3
      sh3(1) =   0.2673206 3
      sh3(2) =   0.2673206 3
      sh4(1) =  -2.8552886 3
      sh4(2) =  -2.8552886 3
     sm1a(1) =  -2.8195164 3
     sm1a(2) =  -2.8195164 3
     sm1b(1) =  -1.6172488 3
     sm1b(2) =  -1.6172488 3
      sm2(1) =   3.2438984 3
      sm2(2) =   3.2438984 3

n = 27:
      sl1(1) =  -3.3942778 3
      sl1(2) =  -3.3942778 3
      sl2(1) =   0.9898557 3
      sl2(2) =   0.9898557 3
      sl3(1) =   0.6026207 3
      sl3(2) =   0.6026207 3
      sh1(1) =   2.2094514 3
      sh1(2) =   2.2094514 3
      sh3(1) =   0.2766132 3
      sh3(2) =   0.2766132 3
      sh4(1) =  -2.9129351 3
      sh4(2) =  -2.9129351 3
     sm1a(1) =  -2.7911095 3
     sm1a(2) =  -2.7911095 3
     sm1b(1) =  -1.6491851 3
     sm1b(2) =  -1.6491851 3
      sm2(1) =   3.2476834 3
      sm2(2) =   3.2476834 3

n = 28:
      sl1(1) =  -3.3845031 3
      sl1(2) =  -3.3845031 3
      sl2(1) =   1.0208135 3
      sl2(2) =   1.0208135 3
      sl3(1) =   0.6729894 3
      sl3(2) =   0.6729894 3
      sh1(1) =   2.2115079 3
      sh1(2) =   2.2115079 3
      sh3(1) =   0.3091124 3
      sh3(2) =   0.3091124 3
      sh4(1) =  -2.8389541 3
      sh4(2) =  -2.8389541 3
     sm1a(1) =  -2.7996908 3
     sm1a(2) =  -2.7996908 3
     sm1b(1) =  -1.6394085 3
     sm1b(2) =  -1.6394085 3
      sm2(1) =   3.2465396 3
      sm2(2) =   3.2465396 3

n = 29:
      sl1(1) =  -3.3858893 3
      sl1(2) =  -3.3858893 3
      sl2(1) =   1.0208433 3
      sl2(2) =   1.0208433 3
      sl3(1) =   0.6314334 3
      sl3(2) =   0.6314334 3
      sh1(1) =   2.1168410 3
      sh1(2) =   2.1168410 3
      sh3(1) =   0.1173881 3
      sh3(2) =   0.1173881 3
      sh4(1) =  -2.9362839 3
      sh4(2) =  -2.9362839 3
     sm1a(1) =  -2.7894784 3
     sm1a(2) =  -2.7894784 3
     sm1b(1) =  -1.6511942 3
     sm1b(2) =  -1.6511942 3
      sm2(1) =   3.2478846 3
      sm2(2) =   3.2478846 3

n = 30:
      sl1(1) =  -3.3807494 3
      sl1(2) =  -3.3807494 3
      sl2(1) =   1.0410500 3
      sl2(2) =   1.0410500 3
      sl3(1) =   0.6930537 3
      sl3(2) =   0.6930537 3
      sh1(1) =   2.1133231 3
      sh1(2) =   2.1133231 3
      sh3(1) =   0.1374653 3
      sh3(2) =   0.1374653 3
      sh4(1) =  -2.8833245 3
      sh4(2) =  -2.8833245 3
     sm1a(1) =  -2.7982069 3
     sm1a(2) =  -2.7982069 3
     sm1b(1) =  -1.6412987 3
     sm1b(2) =  -1.6412987 3
      sm2(1) =   3.2467289 3
      sm2(2) =   3.2467289 3

n = 31:
      sl1(1) =  -3.3841245 3
      sl1(2) =  -3.3841245 3
      sl2(1) =   1.0634220 3
      sl2(2) =   1.0634220 3
      sl3(1) =   0.7810202 3
      sl3(2) =   0.7810202 3
      sh1(1) =   2.1126073 3
      sh1(2) =   2.1126073 3
      sh3(1) =   0.1701640 3
      sh3(2) =   0.1701640 3
      sh4(1) =  -2.8025185 3
      sh4(2) =  -2.8025185 3
     sm1a(1) =  -2.8121946 3
     sm1a(2) =  -2.8121946 3
     sm1b(1) =  -1.6254547 3
     sm1b(2) =  -1.6254547 3
      sm2(1) =   3.2448802 3
      sm2(2) =   3.2448802 3

n = 32:
      sl1(1) =  -3.4003508 3
      sl1(2) =  -3.4003508 3
      sl2(1) =   1.0234022 3
      sl2(2) =   1.0234022 3
      sl3(1) =   0.5570474 3
      sl3(2) =   0.5570474 3
      sh1(1) =   2.2201101 3
      sh1(2) =   2.2201101 3
      sh3(1) =   0.0930569 3
      sh3(2) =   0.0930569 3
      sh4(1) =  -2.9753156 3
      sh4(2) =  -2.9753156 3
     sm1a(1) =  -2.7684411 3
     sm1a(2) =  -2.7684411 3
     sm1b(1) =  -1.6748469 3
     sm1b(2) =  -1.6748469 3
      sm2(1) =   3.2506638 3
      sm2(2) =   3.2506638 3

n = 33:
      sl1(1) =  -3.3919660 3
      sl1(2) =  -3.3919660 3
      sl2(1) =   1.0446930 3
      sl2(2) =   1.0446930 3
      sl3(1) =   0.6216142 3
      sl3(2) =   0.6216142 3
      sh1(1) =   2.2039956 3
      sh1(2) =   2.2039956 3
      sh3(1) =   0.0995898 3
      sh3(2) =   0.0995898 3
      sh4(1) =  -2.9254740 3
      sh4(2) =  -2.9254740 3
     sm1a(1) =  -2.7771269 3
     sm1a(2) =  -2.7771269 3
     sm1b(1) =  -1.6650171 3
     sm1b(2) =  -1.6650171 3
      sm2(1) =   3.2495116 3
      sm2(2) =   3.2495116 3

n = 34:
      sl1(1) =  -3.3874531 3
      sl1(2) =  -3.3874531 3
      sl2(1) =   1.0636146 3
      sl2(2) =   1.0636146 3
      sl3(1) =   0.6853261 3
      sl3(2) =   0.6853261 3
      sh1(1) =   2.1935110 3
      sh1(2) =   2.1935110 3
      sh3(1) =   0.1133672 3
      sh3(2) =   0.1133672 3
      sh4(1) =  -2.8715280 3
      sh4(2) =  -2.8715280 3
     sm1a(1) =  -2.7861927 3
     sm1a(2) =  -2.7861927 3
     sm1b(1) =  -1.6547504 3
     sm1b(2) =  -1.6547504 3
      sm2(1) =   3.2483099 3
      sm2(2) =   3.2483099 3

n = 35:
      sl1(1) =  -3.3874677 3
      sl1(2) =  -3.3874677 3
      sl2(1) =   1.0872275 3
      sl2(2) =   1.0872275 3
      sl3(1) =   0.7698366 3
      sl3(2) =   0.7698366 3
      sh1(1) =   2.1929823 3
      sh1(2) =   2.1929823 3
      sh3(1) =   0.1443706 3
      sh3(2) =   0.1443706 3
      sh4(1) =  -2.7898726 3
      sh4(2) =  -2.7898726 3
     sm1a(1) =  -2.7985868 3
     sm1a(2) =  -2.7985868 3
     sm1b(1) =  -1.6406937 3
     sm1b(2) =  -1.6406937 3
      sm2(1) =   3.2466679 3
      sm2(2) =   3.2466679 3

n = 36:
      sl1(1) =  -3.4254792 3
      sl1(2) =  -3.4254792 3
      sl2(1) =   1.0192557 3
      sl2(2) =   1.0192557 3
      sl3(1) =   0.5685937 3
      sl3(2) =   0.5685937 3
      sh1(1) =   2.2118016 3
      sh1(2) =   2.2118016 3
      sh3(1) =  -0.0379978 3
      sh3(2) =  -0.0379978 3
      sh4(1) =  -2.9793632 3
      sh4(2) =  -2.9793632 3
     sm1a(1) =  -2.7620723 3
     sm1a(2) =  -2.7620723 3
     sm1b(1) =  -1.6821201 3
     sm1b(2) =  -1.6821201 3
      sm2(1) =   3.2514943 3
      sm2(2) =   3.2514943 3

n = 37:
      sl1(1) =  -3.4124979 3
      sl1(2) =  -3.4124979 3
      sl2(1) =   1.0450541 3
      sl2(2) =   1.0450541 3
      sl3(1) =   0.6321035 3
      sl3(2) =   0.6321035 3
      sh1(1) =   2.2066110 3
      sh1(2) =   2.2066110 3
      sh3(1) =  -0.0244121 3
      sh3(2) =  -0.0244121 3
      sh4(1) =  -2.9309870 3
      sh4(2) =  -2.9309870 3
     sm1a(1) =  -2.7693360 3
     sm1a(2) =  -2.7693360 3
     sm1b(1) =  -1.6738739 3
     sm1b(2) =  -1.6738739 3
      sm2(1) =   3.2505303 3
      sm2(2) =   3.2505303 3

n = 38:
      sl1(1) =  -3.4047249 3
      sl1(2) =  -3.4047249 3
      sl2(1) =   1.0667644 3
      sl2(2) =   1.0667644 3
      sl3(1) =   0.6951317 3
      sl3(2) =   0.6951317 3
      sh1(1) =   2.2018239 3
      sh1(2) =   2.2018239 3
      sh3(1) =  -0.0093402 3
      sh3(2) =  -0.0093402 3
      sh4(1) =  -2.8811155 3
      sh4(2) =  -2.8811155 3
     sm1a(1) =  -2.7775683 3
     sm1a(2) =  -2.7775683 3
     sm1b(1) =  -1.6645417 3
     sm1b(2) =  -1.6645417 3
      sm2(1) =   3.2494400 3
      sm2(2) =   3.2494400 3

n = 39:
      sl1(1) =  -3.4046933 3
      sl1(2) =  -3.4046933 3
      sl2(1) =   1.0854137 3
      sl2(2) =   1.0854137 3
      sl3(1) =   0.7714746 3
      sl3(2) =   0.7714746 3
      sh1(1) =   2.1946952 3
      sh1(2) =   2.1946952 3
      sh3(1) =   0.0084879 3
      sh3(2) =   0.0084879 3
      sh4(1) =  -2.8191890 3
      sh4(2) =  -2.8191890 3
     sm1a(1) =  -2.7893367 3
     sm1a(2) =  -2.7893367 3
     sm1b(1) =  -1.6512277 3
     sm1b(2) =  -1.6512277 3
      sm2(1) =   3.2478852 3
      sm2(2) =   3.2478852 3

n = 40:
      sl1(1) =  -3.4523467 3
      sl1(2) =  -3.4523467 3
      sl2(1) =   1.0798067 3
      sl2(2) =   1.0798067 3
      sl3(1) =   0.8744839 3
      sl3(2) =   0.8744839 3
      sh1(1) =   2.2294745 3
      sh1(2) =   2.2294745 3
      sh3(1) =   0.0681158 3
      sh3(2) =   0.0681158 3
      sh4(1) =  -2.7020261 3
      sh4(2) =  -2.7020261 3
     sm1a(1) =  -2.8105477 3
     sm1a(2) =  -2.8105477 3
     sm1b(1) =  -1.6272275 3
     sm1b(2) =  -1.6272275 3
      sm2(1) =   3.2450952 3
      sm2(2) =   3.2450952 3

n = 41:
      sl1(1) =  -3.3791770 3
      sl1(2) =  -3.3791770 3
      sl2(1) =   1.1420415 3
      sl2(2) =   1.1420415 3
      sl3(1) =   0.7788505 3
      sl3(2) =   0.7788505 3
      sh1(1) =   2.3255004 3
      sh1(2) =   2.3255004 3
      sh3(1) =   0.0351448 3
      sh3(2) =   0.0351448 3
      sh4(1) =  -2.7742415 3
      sh4(2) =  -2.7742415 3
     sm1a(1) =  -2.7842752 3
     sm1a(2) =  -2.7842752 3
     sm1b(1) =  -1.6567652 3
     sm1b(2) =  -1.6567652 3
      sm2(1) =   3.2485692 3
      sm2(2) =   3.2485692 3

n = 42:
      sl1(1) =  -3.4395885 3
      sl1(2) =  -3.4395885 3
      sl2(1) =   1.0310739 3
      sl2(2) =   1.0310739 3
      sl3(1) =   0.5721048 3
      sl3(2) =   0.5721048 3
      sh1(1) =   2.3115302 3
      sh1(2) =   2.3115302 3
      sh3(1) =  -0.2137633 3
      sh3(2) =  -0.2137633 3
      sh4(1) =  -2.9472410 3
      sh4(2) =  -2.9472410 3
     sm1a(1) =  -2.7501175 3
     sm1a(2) =  -2.7501175 3
     sm1b(1) =  -1.6956229 3
     sm1b(2) =  -1.6956229 3
      sm2(1) =   3.2530726 3
      sm2(2) =   3.2530726 3

n = 43:
      sl1(1) =  -3.4231324 3
      sl1(2) =  -3.4231324 3
      sl2(1) =   1.0601479 3
      sl2(2) =   1.0601479 3
      sl3(1) =   0.6365030 3
      sl3(2) =   0.6365030 3
      sh1(1) =   2.3104667 3
      sh1(2) =   2.3104667 3
      sh3(1) =  -0.1989186 3
      sh3(2) =  -0.1989186 3
      sh4(1) =  -2.8990987 3
      sh4(2) =  -2.8990987 3
     sm1a(1) =  -2.7564044 3
     sm1a(2) =  -2.7564044 3
     sm1b(1) =  -1.6884666 3
     sm1b(2) =  -1.6884666 3
