
n = 1:
n = 5:
      sl1(1) =  -0.4685873 3
      sl1(2) =  -0.4685873 3
      sl2(1) =  -0.4260386 3
      sl2(2) =  -0.4260386 3
      sl3(1) =  -0.4122239 3
      sl3(2) =  -0.4122239 3
      sh1(1) =   0.3995848 3
      sh1(2) =   0.3995848 3
      sh3(1) =   0.1372399 3
      sh3(2) =   0.1372399 3
      sh4(1) =  -0.5075118 3
      sh4(2) =  -0.5075118 3
     sm1a(1) =  -2.5368935 3
     sm1a(2) =  -2.5368935 3
     sm1b(1) =  -1.9318929 3
     sm1b(2) =  -1.9318929 3
      sm2(1) =   3.2788474 3
      sm2(2) =   3.2788474 3

n = 6:
      sl1(1) =  -0.5550130 3
      sl1(2) =  -0.5550130 3
      sl2(1) =  -0.5191591 3
      sl2(2) =  -0.5191591 3
      sl3(1) =  -0.4748301 3
      sl3(2) =  -0.4748301 3
      sh1(1) =   0.4084940 3
      sh1(2) =   0.4084940 3
      sh3(1) =   0.1214419 3
      sh3(2) =   0.1214419 3
      sh4(1) =  -0.6181171 3
      sh4(2) =  -0.6181171 3
     sm1a(1) =  -2.5470307 3
     sm1a(2) =  -2.5470307 3
     sm1b(1) =  -1.9207446 3
     sm1b(2) =  -1.9207446 3
      sm2(1) =   3.2775767 3
      sm2(2) =   3.2775767 3

n = 7:
      sl1(1) =  -0.6397244 3
      sl1(2) =  -0.6397244 3
      sl2(1) =  -0.5279955 3
      sl2(2) =  -0.5279955 3
      sl3(1) =  -0.5205349 3
      sl3(2) =  -0.5205349 3
      sh1(1) =   0.5815609 3
      sh1(2) =   0.5815609 3
      sh3(1) =   0.1454451 3
      sh3(2) =   0.1454451 3
      sh4(1) =  -0.8869701 3
      sh4(2) =  -0.8869701 3
     sm1a(1) =  -2.5680051 3
     sm1a(2) =  -2.5680051 3
     sm1b(1) =  -1.8975171 3
     sm1b(2) =  -1.8975171 3
      sm2(1) =   3.2750217 3
      sm2(2) =   3.2750217 3

n = 8:
      sl1(1) =  -0.6238126 3
      sl1(2) =  -0.6238126 3
      sl2(1) =  -0.4248462 3
      sl2(2) =  -0.4248462 3
      sl3(1) =  -0.4695002 3
      sl3(2) =  -0.4695002 3
      sh1(1) =   0.7454339 3
      sh1(2) =   0.7454339 3
      sh3(1) =   0.2624264 3
      sh3(2) =   0.2624264 3
      sh4(1) =  -0.9224601 3
      sh4(2) =  -0.9224601 3
     sm1a(1) =  -2.5753122 3
     sm1a(2) =  -2.5753122 3
     sm1b(1) =  -1.8891579 3
     sm1b(2) =  -1.8891579 3
      sm2(1) =   3.2741426 3
      sm2(2) =   3.2741426 3

n = 9:
      sl1(1) =  -0.8009215 3
      sl1(2) =  -0.8009215 3
      sl2(1) =  -0.5092276 3
      sl2(2) =  -0.5092276 3
      sl3(1) =  -0.4960179 3
      sl3(2) =  -0.4960179 3
      sh1(1) =   0.7741990 3
      sh1(2) =   0.7741990 3
      sh3(1) =   0.2853321 3
      sh3(2) =   0.2853321 3
      sh4(1) =  -1.1514224 3
      sh4(2) =  -1.1514224 3
     sm1a(1) =  -2.6082985 3
     sm1a(2) =  -2.6082985 3
     sm1b(1) =  -1.8525018 3
     sm1b(2) =  -1.8525018 3
      sm2(1) =   3.2699653 3
      sm2(2) =   3.2699653 3

n = 10:
      sl1(1) =  -0.7981587 3
      sl1(2) =  -0.7981587 3
      sl2(1) =  -0.3881181 3
      sl2(2) =  -0.3881181 3
      sl3(1) =  -0.4094485 3
      sl3(2) =  -0.4094485 3
      sh1(1) =   0.9271880 3
      sh1(2) =   0.9271880 3
      sh3(1) =   0.4252611 3
      sh3(2) =   0.4252611 3
      sh4(1) =  -1.1803794 3
      sh4(2) =  -1.1803794 3
     sm1a(1) =  -2.6219800 3
     sm1a(2) =  -2.6219800 3
     sm1b(1) =  -1.8369558 3
     sm1b(2) =  -1.8369558 3
      sm2(1) =   3.2682539 3
      sm2(2) =   3.2682539 3

n = 11:
      sl1(1) =  -1.0210368 3
      sl1(2) =  -1.0210368 3
      sl2(1) =  -0.3983734 3
      sl2(2) =  -0.3983734 3
      sl3(1) =  -0.3359093 3
      sl3(2) =  -0.3359093 3
      sh1(1) =   0.9021473 3
      sh1(2) =   0.9021473 3
      sh3(1) =   0.4833431 3
      sh3(2) =   0.4833431 3
      sh4(1) =  -1.4145410 3
      sh4(2) =  -1.4145410 3
     sm1a(1) =  -2.6741967 3
     sm1a(2) =  -2.6741967 3
     sm1b(1) =  -1.7786876 3
     sm1b(2) =  -1.7786876 3
      sm2(1) =   3.2615754 3
      sm2(2) =   3.2615754 3

n = 12:
      sl1(1) =  -1.0504008 3
      sl1(2) =  -1.0504008 3
      sl2(1) =  -0.2218423 3
      sl2(2) =  -0.2218423 3
      sl3(1) =  -0.1860899 3
      sl3(2) =  -0.1860899 3
      sh1(1) =   1.0470435 3
      sh1(2) =   1.0470435 3
      sh3(1) =   0.6194767 3
      sh3(2) =   0.6194767 3
      sh4(1) =  -1.5127307 3
      sh4(2) =  -1.5127307 3
     sm1a(1) =  -2.7044332 3
     sm1a(2) =  -2.7044332 3
     sm1b(1) =  -1.7446408 3
     sm1b(2) =  -1.7446408 3
      sm2(1) =   3.2577492 3
      sm2(2) =   3.2577492 3

n = 13:
      sl1(1) =  -1.2142153 3
      sl1(2) =  -1.2142153 3
      sl2(1) =  -0.1204299 3
      sl2(2) =  -0.1204299 3
      sl3(1) =  -0.0551719 3
      sl3(2) =  -0.0551719 3
      sh1(1) =   1.0508696 3
      sh1(2) =   1.0508696 3
      sh3(1) =   0.6683091 3
      sh3(2) =   0.6683091 3
      sh4(1) =  -1.7044427 3
      sh4(2) =  -1.7044427 3
     sm1a(1) =  -2.7553504 3
     sm1a(2) =  -2.7553504 3
     sm1b(1) =  -1.6877137 3
     sm1b(2) =  -1.6877137 3
      sm2(1) =   3.2512409 3
      sm2(2) =   3.2512409 3

n = 14:
      sl1(1) =  -1.3072564 3
      sl1(2) =  -1.3072564 3
      sl2(1) =   0.0472756 3
      sl2(2) =   0.0472756 3
      sl3(1) =   0.0787913 3
      sl3(2) =   0.0787913 3
      sh1(1) =   1.1352957 3
      sh1(2) =   1.1352957 3
      sh3(1) =   0.7140147 3
      sh3(2) =   0.7140147 3
      sh4(1) =  -1.8860885 3
      sh4(2) =  -1.8860885 3
     sm1a(1) =  -2.7970012 3
     sm1a(2) =  -2.7970012 3
     sm1b(1) =  -1.6411029 3
     sm1b(2) =  -1.6411029 3
      sm2(1) =   3.2459592 3
      sm2(2) =   3.2459592 3

n = 15:
      sl1(1) =  -1.3866671 3
      sl1(2) =  -1.3866671 3
      sl2(1) =   0.2302464 3
      sl2(2) =   0.2302464 3
      sl3(1) =   0.1948475 3
      sl3(2) =   0.1948475 3
      sh1(1) =   1.2369903 3
      sh1(2) =   1.2369903 3
      sh3(1) =   0.7420905 3
      sh3(2) =   0.7420905 3
      sh4(1) =  -2.0596568 3
      sh4(2) =  -2.0596568 3
     sm1a(1) =  -2.8341698 3
     sm1a(2) =  -2.8341698 3
     sm1b(1) =  -1.5995197 3
     sm1b(2) =  -1.5995197 3
      sm2(1) =   3.2412645 3
      sm2(2) =   3.2412645 3

n = 16:
      sl1(1) =  -1.4939240 3
      sl1(2) =  -1.4939240 3
      sl2(1) =   0.4460665 3
      sl2(2) =   0.4460665 3
      sl3(1) =   0.3142905 3
      sl3(2) =   0.3142905 3
      sh1(1) =   1.3466478 3
      sh1(2) =   1.3466478 3
      sh3(1) =   0.7519018 3
      sh3(2) =   0.7519018 3
      sh4(1) =  -2.2479270 3
      sh4(2) =  -2.2479270 3
     sm1a(1) =  -2.8758900 3
     sm1a(2) =  -2.8758900 3
     sm1b(1) =  -1.5528683 3
     sm1b(2) =  -1.5528683 3
      sm2(1) =   3.2359960 3
      sm2(2) =   3.2359960 3

n = 17:
      sl1(1) =  -1.7625324 3
      sl1(2) =  -1.7625324 3
      sl2(1) =   0.7465000 3
      sl2(2) =   0.7465000 3
      sl3(1) =   0.5018754 3
      sl3(2) =   0.5018754 3
      sh1(1) =   1.4001619 3
      sh1(2) =   1.4001619 3
      sh3(1) =   0.6814883 3
      sh3(2) =   0.6814883 3
      sh4(1) =  -2.4776559 3
      sh4(2) =  -2.4776559 3
     sm1a(1) =  -2.9381325 3
     sm1a(2) =  -2.9381325 3
     sm1b(1) =  -1.4833595 3
     sm1b(2) =  -1.4833595 3
      sm2(1) =   3.2280902 3
      sm2(2) =   3.2280902 3

n = 18:
      sl1(1) =  -2.2837727 3
      sl1(2) =  -2.2837727 3
      sl2(1) =   0.5859308 3
      sl2(2) =   0.5859308 3
      sl3(1) =   0.4253925 3
      sl3(2) =   0.4253925 3
      sh1(1) =   1.5167851 3
      sh1(2) =   1.5167851 3
      sh3(1) =   0.5560799 3
      sh3(2) =   0.5560799 3
      sh4(1) =  -2.6308989 3
      sh4(2) =  -2.6308989 3
     sm1a(1) =  -2.9239594 3
     sm1a(2) =  -2.9239594 3
     sm1b(1) =  -1.4997353 3
     sm1b(2) =  -1.4997353 3
      sm2(1) =   3.2300386 3
      sm2(2) =   3.2300386 3

n = 19:
      sl1(1) =  -2.2921054 3
      sl1(2) =  -2.2921054 3
      sl2(1) =   0.6863002 3
      sl2(2) =   0.6863002 3
      sl3(1) =   0.5245280 3
      sl3(2) =   0.5245280 3
      sh1(1) =   1.6165118 3
      sh1(2) =   1.6165118 3
      sh3(1) =   0.6583716 3
      sh3(2) =   0.6583716 3
      sh4(1) =  -2.5625973 3
      sh4(2) =  -2.5625973 3
     sm1a(1) =  -2.9367045 3
     sm1a(2) =  -2.9367045 3
     sm1b(1) =  -1.4851827 3
     sm1b(2) =  -1.4851827 3
      sm2(1) =   3.2283935 3
      sm2(2) =   3.2283935 3

n = 20:
      sl1(1) =  -2.3064763 3
      sl1(2) =  -2.3064763 3
      sl2(1) =   0.6863618 3
      sl2(2) =   0.6863618 3
      sl3(1) =   0.4992477 3
      sl3(2) =   0.4992477 3
      sh1(1) =   1.5122256 3
      sh1(2) =   1.5122256 3
      sh3(1) =   0.5075358 3
      sh3(2) =   0.5075358 3
      sh4(1) =  -2.6446429 3
      sh4(2) =  -2.6446429 3
     sm1a(1) =  -2.9147353 3
     sm1a(2) =  -2.9147353 3
     sm1b(1) =  -1.5100865 3
     sm1b(2) =  -1.5100865 3
      sm2(1) =   3.2312491 3
      sm2(2) =   3.2312491 3

n = 21:
      sl1(1) =  -2.3533799 3
      sl1(2) =  -2.3533799 3
      sl2(1) =   0.7693515 3
      sl2(2) =   0.7693515 3
      sl3(1) =   0.6140373 3
      sl3(2) =   0.6140373 3
      sh1(1) =   1.6333842 3
      sh1(2) =   1.6333842 3
      sh3(1) =   0.6357371 3
      sh3(2) =   0.6357371 3
      sh4(1) =  -2.5632927 3
      sh4(2) =  -2.5632927 3
     sm1a(1) =  -2.9343517 3
     sm1a(2) =  -2.9343517 3
     sm1b(1) =  -1.4877957 3
     sm1b(2) =  -1.4877957 3
      sm2(1) =   3.2287125 3
      sm2(2) =   3.2287125 3

n = 22:
      sl1(1) =  -2.3489288 3
      sl1(2) =  -2.3489288 3
      sl2(1) =   0.7540849 3
      sl2(2) =   0.7540849 3
      sl3(1) =   0.5644613 3
      sl3(2) =   0.5644613 3
      sh1(1) =   1.5703640 3
      sh1(2) =   1.5703640 3
      sh3(1) =   0.5242147 3
      sh3(2) =   0.5242147 3
      sh4(1) =  -2.6366015 3
      sh4(2) =  -2.6366015 3
     sm1a(1) =  -2.9104265 3
     sm1a(2) =  -2.9104265 3
     sm1b(1) =  -1.5148411 3
     sm1b(2) =  -1.5148411 3
      sm2(1) =   3.2318272 3
      sm2(2) =   3.2318272 3

n = 23:
      sl1(1) =  -2.6942502 3
      sl1(2) =  -2.6942502 3
      sl2(1) =   0.9366617 3
      sl2(2) =   0.9366617 3
      sl3(1) =   0.6710064 3
      sl3(2) =   0.6710064 3
      sh1(1) =   1.8579493 3
      sh1(2) =   1.8579493 3
      sh3(1) =   0.4276678 3
      sh3(2) =   0.4276678 3
      sh4(1) =  -2.8543586 3
      sh4(2) =  -2.8543586 3
     sm1a(1) =  -2.8478654 3
     sm1a(2) =  -2.8478654 3
     sm1b(1) =  -1.5852267 3
     sm1b(2) =  -1.5852267 3
      sm2(1) =   3.2401414 3
      sm2(2) =   3.2401414 3

n = 24:
      sl1(1) =  -2.9359751 3
      sl1(2) =  -2.9359751 3
      sl2(1) =   0.8915105 3
      sl2(2) =   0.8915105 3
      sl3(1) =   0.6140716 3
      sl3(2) =   0.6140716 3
      sh1(1) =   2.1554959 3
      sh1(2) =   2.1554959 3
      sh3(1) =   0.2084584 3
      sh3(2) =   0.2084584 3
      sh4(1) =  -2.7637879 3
      sh4(2) =  -2.7637879 3
     sm1a(1) =  -2.8296657 3
     sm1a(2) =  -2.8296657 3
     sm1b(1) =  -1.6057600 3
     sm1b(2) =  -1.6057600 3
      sm2(1) =   3.2425789 3
      sm2(2) =   3.2425789 3

n = 25:
      sl1(1) =  -2.9110925 3
      sl1(2) =  -2.9110925 3
      sl2(1) =   1.0209800 3
      sl2(2) =   1.0209800 3
      sl3(1) =   0.7531517 3
      sl3(2) =   0.7531517 3
      sh1(1) =   2.2591546 3
      sh1(2) =   2.2591546 3
      sh3(1) =   0.2586261 3
      sh3(2) =   0.2586261 3
      sh4(1) =  -2.6051590 3
      sh4(2) =  -2.6051590 3
     sm1a(1) =  -2.8397560 3
     sm1a(2) =  -2.8397560 3
     sm1b(1) =  -1.5940942 3
     sm1b(2) =  -1.5940942 3
      sm2(1) =   3.2412458 3
      sm2(2) =   3.2412458 3

n = 26:
      sl1(1) =  -2.9115097 3
      sl1(2) =  -2.9115097 3
      sl2(1) =   1.0083404 3
      sl2(2) =   1.0083404 3
      sl3(1) =   0.7316691 3
      sl3(2) =   0.7316691 3
      sh1(1) =   2.2230138 3
      sh1(2) =   2.2230138 3
      sh3(1) =   0.2027848 3
      sh3(2) =   0.2027848 3
      sh4(1) =  -2.6394801 3
      sh4(2) =  -2.6394801 3
     sm1a(1) =  -2.8351070 3
     sm1a(2) =  -2.8351070 3
     sm1b(1) =  -1.5994191 3
     sm1b(2) =  -1.5994191 3
      sm2(1) =   3.2418525 3
      sm2(2) =   3.2418525 3

n = 27:
      sl1(1) =  -2.9201093 3
      sl1(2) =  -2.9201093 3
      sl2(1) =   0.9883377 3
      sl2(2) =   0.9883377 3
      sl3(1) =   0.7112668 3
      sl3(2) =   0.7112668 3
      sh1(1) =   2.1774091 3
      sh1(2) =   2.1774091 3
      sh3(1) =   0.1351447 3
      sh3(2) =   0.1351447 3
      sh4(1) =  -2.6765587 3
      sh4(2) =  -2.6765587 3
     sm1a(1) =  -2.8313718 3
     sm1a(2) =  -2.8313718 3
     sm1b(1) =  -1.6037407 3
     sm1b(2) =  -1.6037407 3
      sm2(1) =   3.2423392 3
      sm2(2) =   3.2423392 3

n = 28:
      sl1(1) =  -2.9433597 3
      sl1(2) =  -2.9433597 3
      sl2(1) =   0.9474367 3
      sl2(2) =   0.9474367 3
      sl3(1) =   0.6438593 3
      sl3(2) =   0.6438593 3
      sh1(1) =   2.1306062 3
      sh1(2) =   2.1306062 3
      sh3(1) =   0.0049202 3
      sh3(2) =   0.0049202 3
      sh4(1) =  -2.7653198 3
      sh4(2) =  -2.7653198 3
     sm1a(1) =  -2.8182137 3
     sm1a(2) =  -2.8182137 3
     sm1b(1) =  -1.6187727 3
     sm1b(2) =  -1.6187727 3
      sm2(1) =   3.2440707 3
      sm2(2) =   3.2440707 3

n = 29:
      sl1(1) =  -2.9576965 3
      sl1(2) =  -2.9576965 3
      sl2(1) =   0.9615707 3
      sl2(2) =   0.9615707 3
      sl3(1) =   0.7252612 3
      sl3(2) =   0.7252612 3
      sh1(1) =   2.1254080 3
      sh1(2) =   2.1254080 3
      sh3(1) =   0.0200018 3
      sh3(2) =   0.0200018 3
      sh4(1) =  -2.7038258 3
      sh4(2) =  -2.7038258 3
     sm1a(1) =  -2.8341465 3
     sm1a(2) =  -2.8341465 3
     sm1b(1) =  -1.6007971 3
     sm1b(2) =  -1.6007971 3
      sm2(1) =   3.2419771 3
      sm2(2) =   3.2419771 3

n = 30:
      sl1(1) =  -3.1203875 3
      sl1(2) =  -3.1203875 3
      sl2(1) =   0.9007581 3
      sl2(2) =   0.9007581 3
      sl3(1) =   0.7900645 3
      sl3(2) =   0.7900645 3
      sh1(1) =   2.2656617 3
      sh1(2) =   2.2656617 3
      sh3(1) =   0.0727786 3
      sh3(2) =   0.0727786 3
      sh4(1) =  -2.6149743 3
      sh4(2) =  -2.6149743 3
     sm1a(1) =  -2.8531802 3
     sm1a(2) =  -2.8531802 3
     sm1b(1) =  -1.5793083 3
     sm1b(2) =  -1.5793083 3
      sm2(1) =   3.2395126 3
      sm2(2) =   3.2395126 3

n = 31:
      sl1(1) =  -3.1225332 3
      sl1(2) =  -3.1225332 3
      sl2(1) =   0.8861277 3
      sl2(2) =   0.8861277 3
      sl3(1) =   0.7389529 3
      sl3(2) =   0.7389529 3
      sh1(1) =   2.2518616 3
      sh1(2) =   2.2518616 3
      sh3(1) =   0.0195994 3
      sh3(2) =   0.0195994 3
      sh4(1) =  -2.6757707 3
      sh4(2) =  -2.6757707 3
     sm1a(1) =  -2.8417968 3
     sm1a(2) =  -2.8417968 3
     sm1b(1) =  -1.5922164 3
     sm1b(2) =  -1.5922164 3
      sm2(1) =   3.2410107 3
      sm2(2) =   3.2410107 3

n = 32:
      sl1(1) =  -3.2357732 3
      sl1(2) =  -3.2357732 3
      sl2(1) =   0.8890543 3
      sl2(2) =   0.8890543 3
      sl3(1) =   0.5473875 3
      sl3(2) =   0.5473875 3
      sh1(1) =   2.3829356 3
      sh1(2) =   2.3829356 3
      sh3(1) =  -0.2259983 3
      sh3(2) =  -0.2259983 3
      sh4(1) =  -2.9090525 3
      sh4(2) =  -2.9090525 3
     sm1a(1) =  -2.7885345 3
     sm1a(2) =  -2.7885345 3
     sm1b(1) =  -1.6524937 3
     sm1b(2) =  -1.6524937 3
      sm2(1) =   3.2480741 3
      sm2(2) =   3.2480741 3

n = 33:
      sl1(1) =  -3.2263105 3
      sl1(2) =  -3.2263105 3
      sl2(1) =   0.9074773 3
      sl2(2) =   0.9074773 3
      sl3(1) =   0.5889756 3
      sl3(2) =   0.5889756 3
      sh1(1) =   2.3787876 3
      sh1(2) =   2.3787876 3
      sh3(1) =  -0.2210386 3
      sh3(2) =  -0.2210386 3
      sh4(1) =  -2.8798696 3
      sh4(2) =  -2.8798696 3
     sm1a(1) =  -2.7934153 3
     sm1a(2) =  -2.7934153 3
     sm1b(1) =  -1.6469603 3
     sm1b(2) =  -1.6469603 3
      sm2(1) =   3.2474276 3
      sm2(2) =   3.2474276 3

n = 34:
      sl1(1) =  -3.2189282 3
      sl1(2) =  -3.2189282 3
      sl2(1) =   0.9242613 3
      sl2(2) =   0.9242613 3
      sl3(1) =   0.6302424 3
      sl3(2) =   0.6302424 3
      sh1(1) =   2.3745426 3
      sh1(2) =   2.3745426 3
      sh3(1) =  -0.2161223 3
      sh3(2) =  -0.2161223 3
      sh4(1) =  -2.8507153 3
      sh4(2) =  -2.8507153 3
     sm1a(1) =  -2.7987044 3
     sm1a(2) =  -2.7987044 3
     sm1b(1) =  -1.6409707 3
     sm1b(2) =  -1.6409707 3
      sm2(1) =   3.2467282 3
      sm2(2) =   3.2467282 3

n = 35:
      sl1(1) =  -3.2137703 3
      sl1(2) =  -3.2137703 3
      sl2(1) =   0.9396693 3
      sl2(2) =   0.9396693 3
      sl3(1) =   0.6727133 3
      sl3(2) =   0.6727133 3
      sh1(1) =   2.3697723 3
      sh1(2) =   2.3697723 3
      sh3(1) =  -0.2114349 3
      sh3(2) =  -0.2114349 3
      sh4(1) =  -2.8207223 3
      sh4(2) =  -2.8207223 3
     sm1a(1) =  -2.8046852 3
     sm1a(2) =  -2.8046852 3
     sm1b(1) =  -1.6342060 3
     sm1b(2) =  -1.6342060 3
      sm2(1) =   3.2459387 3
      sm2(2) =   3.2459387 3

n = 36:
      sl1(1) =  -3.2116099 3
      sl1(2) =  -3.2116099 3
      sl2(1) =   0.9539444 3
      sl2(2) =   0.9539444 3
      sl3(1) =   0.7197849 3
      sl3(2) =   0.7197849 3
      sh1(1) =   2.3635204 3
      sh1(2) =   2.3635204 3
      sh3(1) =  -0.2073310 3
      sh3(2) =  -0.2073310 3
      sh4(1) =  -2.7879102 3
      sh4(2) =  -2.7879102 3
     sm1a(1) =  -2.8120815 3
     sm1a(2) =  -2.8120815 3
     sm1b(1) =  -1.6258516 3
     sm1b(2) =  -1.6258516 3
      sm2(1) =   3.2449640 3
      sm2(2) =   3.2449640 3

n = 37:
      sl1(1) =  -3.2165677 3
      sl1(2) =  -3.2165677 3
      sl2(1) =   0.9666346 3
      sl2(2) =   0.9666346 3
      sl3(1) =   0.7823268 3
      sl3(2) =   0.7823268 3
      sh1(1) =   2.3527273 3
      sh1(2) =   2.3527273 3
      sh3(1) =  -0.2048384 3
      sh3(2) =  -0.2048384 3
      sh4(1) =  -2.7459038 3
      sh4(2) =  -2.7459038 3
     sm1a(1) =  -2.8235190 3
     sm1a(2) =  -2.8235190 3
     sm1b(1) =  -1.6129560 3
     sm1b(2) =  -1.6129560 3
      sm2(1) =   3.2434599 3
      sm2(2) =   3.2434599 3

n = 38:
      sl1(1) =  -3.3015974 3
      sl1(2) =  -3.3015974 3
      sl2(1) =   0.9424688 3
      sl2(2) =   0.9424688 3
      sl3(1) =   0.9201398 3
      sl3(2) =   0.9201398 3
      sh1(1) =   2.3379428 3
      sh1(2) =   2.3379428 3
      sh3(1) =  -0.1935719 3
      sh3(2) =  -0.1935719 3
      sh4(1) =  -2.6530690 3
      sh4(2) =  -2.6530690 3
     sm1a(1) =  -2.8613912 3
     sm1a(2) =  -2.8613912 3
     sm1b(1) =  -1.5703676 3
     sm1b(2) =  -1.5703676 3
      sm2(1) =   3.2385040 3
      sm2(2) =   3.2385040 3

n = 39:
      sl1(1) =  -3.2770163 3
      sl1(2) =  -3.2770163 3
      sl2(1) =   0.9633480 3
      sl2(2) =   0.9633480 3
      sl3(1) =   0.8572251 3
      sl3(2) =   0.8572251 3
      sh1(1) =   2.4167990 3
      sh1(2) =   2.4167990 3
      sh3(1) =  -0.1552726 3
      sh3(2) =  -0.1552726 3
      sh4(1) =  -2.6704761 3
      sh4(2) =  -2.6704761 3
     sm1a(1) =  -2.8432387 3
     sm1a(2) =  -2.8432387 3
     sm1b(1) =  -1.5906892 3
     sm1b(2) =  -1.5906892 3
      sm2(1) =   3.2408905 3
      sm2(2) =   3.2408905 3

n = 40:
      sl1(1) =  -3.2703639 3
      sl1(2) =  -3.2703639 3
      sl2(1) =   0.9571809 3
      sl2(2) =   0.9571809 3
      sl3(1) =   0.7599703 3
      sl3(2) =   0.7599703 3
      sh1(1) =   2.4758202 3
      sh1(2) =   2.4758202 3
      sh3(1) =  -0.1538427 3
      sh3(2) =  -0.1538427 3
      sh4(1) =  -2.7323869 3
      sh4(2) =  -2.7323869 3
     sm1a(1) =  -2.8218324 3
     sm1a(2) =  -2.8218324 3
     sm1b(1) =  -1.6147761 3
     sm1b(2) =  -1.6147761 3
      sm2(1) =   3.2437113 3
      sm2(2) =   3.2437113 3

n = 41:
      sl1(1) =  -3.2811163 3
      sl1(2) =  -3.2811163 3
      sl2(1) =   0.9813704 3
      sl2(2) =   0.9813704 3
      sl3(1) =   0.8562946 3
      sl3(2) =   0.8562946 3
      sh1(1) =   2.4803096 3
      sh1(2) =   2.4803096 3
      sh3(1) =  -0.1352933 3
      sh3(2) =  -0.1352933 3
      sh4(1) =  -2.6399242 3
      sh4(2) =  -2.6399242 3
     sm1a(1) =  -2.8368788 3
     sm1a(2) =  -2.8368788 3
     sm1b(1) =  -1.5977427 3
     sm1b(2) =  -1.5977427 3
      sm2(1) =   3.2417234 3
      sm2(2) =   3.2417234 3

n = 42:
      sl1(1) =  -3.2911440 3
      sl1(2) =  -3.2911440 3
      sl2(1) =   0.9562086 3
      sl2(2) =   0.9562086 3
      sl3(1) =   0.7966916 3
      sl3(2) =   0.7966916 3
      sh1(1) =   2.4709471 3
      sh1(2) =   2.4709471 3
      sh3(1) =  -0.1800481 3
      sh3(2) =  -0.1800481 3
      sh4(1) =  -2.7009462 3
      sh4(2) =  -2.7009462 3
     sm1a(1) =  -2.8258960 3
     sm1a(2) =  -2.8258960 3
     sm1b(1) =  -1.6102020 3
     sm1b(2) =  -1.6102020 3
      sm2(1) =   3.2431706 3
      sm2(2) =   3.2431706 3

n = 43:
      sl1(1) =  -3.3538008 3
      sl1(2) =  -3.3538008 3
      sl2(1) =   0.9591273 3
      sl2(2) =   0.9591273 3
      sl3(1) =   0.8622791 3
      sl3(2) =   0.8622791 3
      sh1(1) =   2.5471727 3
      sh1(2) =   2.5471727 3
      sh3(1) =  -0.1535741 3
      sh3(2) =  -0.1535741 3
      sh4(1) =  -2.6039465 3
      sh4(2) =  -2.6039465 3
     sm1a(1) =  -2.8350996 3
     sm1a(2) =  -2.8350996 3
