
n = 1:
      sh1(1) =   3.4322748 3
      sh1(2) =   3.4322748 3
      sh3(1) =  -1.5994664 3
      sh3(2) =  -1.5994664 3
      sh4(1) =  -1.3915749 3
      sh4(2) =  -1.3915749 3
     sm1a(1) =  -1.5917667 3
     sm1a(2) =  -1.5917667 3
     sm1b(1) =  -2.9933355 3
     sm1b(2) =  -2.9933355 3
      sm2(1) =   3.4033401 3
      sm2(2) =   3.4033401 3

n = 18:
      sl1(1) =  -2.1974555 3
      sl1(2) =  -2.1974555 3
      sl2(1) =   3.1572666 3
      sl2(2) =   3.1572666 3
      sl3(1) =  -1.8001033 3
      sl3(2) =  -1.8001033 3
      sh1(1) =   3.4525924 3
      sh1(2) =   3.4525924 3
      sh3(1) =  -1.7326508 3
      sh3(2) =  -1.7326508 3
      sh4(1) =  -1.2117185 3
      sh4(2) =  -1.2117185 3
     sm1a(1) =  -1.5188477 3
     sm1a(2) =  -1.5188477 3
     sm1b(1) =  -3.0750282 3
     sm1b(2) =  -3.0750282 3
      sm2(1) =   3.4127640 3
      sm2(2) =   3.4127640 3

n = 19:
      sl1(1) =  -1.7053194 3
      sl1(2) =  -1.7053194 3
      sl2(1) =   3.2600866 3
      sl2(2) =   3.2600866 3
      sl3(1) =  -2.3100723 3
      sl3(2) =  -2.3100723 3
      sh1(1) =   3.4668147 3
      sh1(2) =   3.4668147 3
      sh3(1) =  -1.7195134 3
      sh3(2) =  -1.7195134 3
      sh4(1) =  -1.1747745 3
      sh4(2) =  -1.1747745 3
     sm1a(1) =  -1.6113572 3
     sm1a(2) =  -1.6113572 3
     sm1b(1) =  -2.9713760 3
     sm1b(2) =  -2.9713760 3
      sm2(1) =   3.4008152 3
      sm2(2) =   3.4008152 3

n = 20:
      sl1(1) =  -1.5246618 3
      sl1(2) =  -1.5246618 3
      sl2(1) =   3.3320606 3
      sl2(2) =   3.3320606 3
      sl3(1) =  -2.6670506 3
      sl3(2) =  -2.6670506 3
      sh1(1) =   3.4767703 3
      sh1(2) =   3.4767703 3
      sh3(1) =  -1.6852952 3
      sh3(2) =  -1.6852952 3
      sh4(1) =  -1.1182560 3
      sh4(2) =  -1.1182560 3
     sm1a(1) =  -1.6904894 3
     sm1a(2) =  -1.6904894 3
     sm1b(1) =  -2.8827029 3
     sm1b(2) =  -2.8827029 3
      sm2(1) =   3.3905866 3
      sm2(2) =   3.3905866 3

n = 21:
      sl1(1) =  -1.9466729 3
      sl1(2) =  -1.9466729 3
      sl2(1) =   3.3824424 3
      sl2(2) =   3.3824424 3
      sl3(1) =  -2.3038082 3
      sl3(2) =  -2.3038082 3
      sh1(1) =   3.4837392 3
      sh1(2) =   3.4837392 3
      sh3(1) =  -1.7998989 3
      sh3(2) =  -1.7998989 3
      sh4(1) =  -1.0600198 3
      sh4(2) =  -1.0600198 3
     sm1a(1) =  -1.5873249 3
     sm1a(2) =  -1.5873249 3
     sm1b(1) =  -2.9983025 3
     sm1b(2) =  -2.9983025 3
      sm2(1) =   3.4039263 3
      sm2(2) =   3.4039263 3

n = 22:
      sl1(1) =  -1.6708071 3
      sl1(2) =  -1.6708071 3
      sl2(1) =   3.4177097 3
      sl2(2) =   3.4177097 3
      sl3(1) =  -2.6626658 3
      sl3(2) =  -2.6626658 3
      sh1(1) =   3.4886174 3
      sh1(2) =   3.4886174 3
      sh3(1) =  -1.7420298 3
      sh3(2) =  -1.7420298 3
      sh4(1) =  -1.0438701 3
      sh4(2) =  -1.0438701 3
     sm1a(1) =  -1.6758810 3
     sm1a(2) =  -1.6758810 3
     sm1b(1) =  -2.8990698 3
     sm1b(2) =  -2.8990698 3
      sm2(1) =   3.3924786 3
      sm2(2) =   3.3924786 3

n = 23:
      sl1(1) =  -1.9773198 3
      sl1(2) =  -1.9773198 3
      sl2(1) =   3.4423968 3
      sl2(2) =   3.4423968 3
      sl3(1) =  -2.4072889 3
      sl3(2) =  -2.4072889 3
      sh1(1) =   3.4920322 3
      sh1(2) =   3.4920322 3
      sh3(1) =  -1.8149886 3
      sh3(2) =  -1.8149886 3
      sh4(1) =  -1.0038796 3
      sh4(2) =  -1.0038796 3
     sm1a(1) =  -1.6040635 3
     sm1a(2) =  -1.6040635 3
     sm1b(1) =  -2.9795432 3
     sm1b(2) =  -2.9795432 3
      sm2(1) =   3.4017632 3
      sm2(2) =   3.4017632 3

n = 24:
      sl1(1) =  -1.7069340 3
      sl1(2) =  -1.7069340 3
      sl2(1) =   3.4596778 3
      sl2(2) =   3.4596778 3
      sl3(1) =  -2.7351023 3
      sl3(2) =  -2.7351023 3
      sh1(1) =   3.4944225 3
      sh1(2) =   3.4944225 3
      sh3(1) =  -1.7503855 3
      sh3(2) =  -1.7503855 3
      sh4(1) =  -1.0018262 3
      sh4(2) =  -1.0018262 3
     sm1a(1) =  -1.6913194 3
     sm1a(2) =  -1.6913194 3
     sm1b(1) =  -2.8817675 3
     sm1b(2) =  -2.8817675 3
      sm2(1) =   3.3904824 3
      sm2(2) =   3.3904824 3

n = 25:
      sl1(1) =  -1.9573559 3
      sl1(2) =  -1.9573559 3
      sl2(1) =   3.4717744 3
      sl2(2) =   3.4717744 3
      sl3(1) =  -2.5031119 3
      sl3(2) =  -2.5031119 3
      sh1(1) =   3.4960958 3
      sh1(2) =   3.4960958 3
      sh3(1) =  -1.8106257 3
      sh3(2) =  -1.8106257 3
      sh4(1) =  -0.9777667 3
      sh4(2) =  -0.9777667 3
     sm1a(1) =  -1.6259040 3
     sm1a(2) =  -1.6259040 3
     sm1b(1) =  -2.9550685 3
     sm1b(2) =  -2.9550685 3
      sm2(1) =   3.3989399 3
      sm2(2) =   3.3989399 3

n = 26:
      sl1(1) =  -1.9887331 3
      sl1(2) =  -1.9887331 3
      sl2(1) =   3.4802421 3
      sl2(2) =   3.4802421 3
      sl3(1) =  -2.5233961 3
      sl3(2) =  -2.5233961 3
      sh1(1) =   3.4972670 3
      sh1(2) =   3.4972670 3
      sh3(1) =  -1.8079291 3
      sh3(2) =  -1.8079291 3
      sh4(1) =  -0.9635587 3
      sh4(2) =  -0.9635587 3
     sm1a(1) =  -1.6338336 3
     sm1a(2) =  -1.6338336 3
     sm1b(1) =  -2.9461817 3
     sm1b(2) =  -2.9461817 3
      sm2(1) =   3.3979133 3
      sm2(2) =   3.3979133 3

n = 27:
      sl1(1) =  -2.0616756 3
      sl1(2) =  -2.0616756 3
      sl2(1) =   3.4861695 3
      sl2(2) =   3.4861695 3
      sl3(1) =  -2.4855270 3
      sl3(2) =  -2.4855270 3
      sh1(1) =   3.4980869 3
      sh1(2) =   3.4980869 3
      sh3(1) =  -1.8175114 3
      sh3(2) =  -1.8175114 3
      sh4(1) =  -0.9516927 3
      sh4(2) =  -0.9516927 3
     sm1a(1) =  -1.6255444 3
     sm1a(2) =  -1.6255444 3
     sm1b(1) =  -2.9554700 3
     sm1b(2) =  -2.9554700 3
      sm2(1) =   3.3989843 3
      sm2(2) =   3.3989843 3

n = 28:
      sl1(1) =  -2.0646956 3
      sl1(2) =  -2.0646956 3
      sl2(1) =   3.4903186 3
      sl2(2) =   3.4903186 3
      sl3(1) =  -2.5060040 3
      sl3(2) =  -2.5060040 3
      sh1(1) =   3.4986609 3
      sh1(2) =   3.4986609 3
      sh3(1) =  -1.8136004 3
      sh3(2) =  -1.8136004 3
      sh4(1) =  -0.9471040 3
      sh4(2) =  -0.9471040 3
     sm1a(1) =  -1.6329227 3
     sm1a(2) =  -1.6329227 3
     sm1b(1) =  -2.9472026 3
     sm1b(2) =  -2.9472026 3
      sm2(1) =   3.3980301 3
      sm2(2) =   3.3980301 3

n = 29:
      sl1(1) =  -2.1020908 3
      sl1(2) =  -2.1020908 3
      sl2(1) =   3.4932230 3
      sl2(2) =   3.4932230 3
      sl3(1) =  -2.4855305 3
      sl3(2) =  -2.4855305 3
      sh1(1) =   3.4990626 3
      sh1(2) =   3.4990626 3
      sh3(1) =  -1.8184271 3
      sh3(2) =  -1.8184271 3
      sh4(1) =  -0.9421539 3
      sh4(2) =  -0.9421539 3
     sm1a(1) =  -1.6287212 3
     sm1a(2) =  -1.6287212 3
     sm1b(1) =  -2.9519113 3
     sm1b(2) =  -2.9519113 3
      sm2(1) =   3.3985732 3
      sm2(2) =   3.3985732 3

n = 30:
      sl1(1) =  -2.1034156 3
      sl1(2) =  -2.1034156 3
      sl2(1) =   3.4952561 3
      sl2(2) =   3.4952561 3
      sl3(1) =  -2.4948621 3
      sl3(2) =  -2.4948621 3
      sh1(1) =   3.4993438 3
      sh1(2) =   3.4993438 3
      sh3(1) =  -1.8165822 3
      sh3(2) =  -1.8165822 3
      sh4(1) =  -0.9406360 3
      sh4(2) =  -0.9406360 3
     sm1a(1) =  -1.6323929 3
     sm1a(2) =  -1.6323929 3
     sm1b(1) =  -2.9477977 3
     sm1b(2) =  -2.9477977 3
      sm2(1) =   3.3980986 3
      sm2(2) =   3.3980986 3

n = 31:
      sl1(1) =  -2.1189666 3
      sl1(2) =  -2.1189666 3
      sl2(1) =   3.4966793 3
      sl2(2) =   3.4966793 3
      sl3(1) =  -2.4871694 3
      sl3(2) =  -2.4871694 3
      sh1(1) =   3.4995407 3
      sh1(2) =   3.4995407 3
      sh3(1) =  -1.8183493 3
      sh3(2) =  -1.8183493 3
      sh4(1) =  -0.9388203 3
      sh4(2) =  -0.9388203 3
     sm1a(1) =  -1.6311202 3
     sm1a(2) =  -1.6311202 3
     sm1b(1) =  -2.9492244 3
     sm1b(2) =  -2.9492244 3
      sm2(1) =   3.3982633 3
      sm2(2) =   3.3982633 3

n = 32:
      sl1(1) =  -2.1209262 3
      sl1(2) =  -2.1209262 3
      sl2(1) =   3.4976755 3
      sl2(2) =   3.4976755 3
      sl3(1) =  -2.4901333 3
      sl3(2) =  -2.4901333 3
      sh1(1) =   3.4996785 3
      sh1(2) =   3.4996785 3
      sh3(1) =  -1.8177630 3
      sh3(2) =  -1.8177630 3
      sh4(1) =  -0.9382788 3
      sh4(2) =  -0.9382788 3
     sm1a(1) =  -1.6325642 3
     sm1a(2) =  -1.6325642 3
     sm1b(1) =  -2.9476068 3
     sm1b(2) =  -2.9476068 3
      sm2(1) =   3.3980767 3
      sm2(2) =   3.3980767 3

n = 33:
      sl1(1) =  -2.1269466 3
      sl1(2) =  -2.1269466 3
      sl2(1) =   3.4983729 3
      sl2(2) =   3.4983729 3
      sl3(1) =  -2.4876941 3
      sl3(2) =  -2.4876941 3
      sh1(1) =   3.4997749 3
      sh1(2) =   3.4997749 3
      sh3(1) =  -1.8183169 3
      sh3(2) =  -1.8183169 3
      sh4(1) =  -0.9376709 3
      sh4(2) =  -0.9376709 3
     sm1a(1) =  -1.6323548 3
     sm1a(2) =  -1.6323548 3
     sm1b(1) =  -2.9478419 3
     sm1b(2) =  -2.9478419 3
      sm2(1) =   3.3981039 3
      sm2(2) =   3.3981039 3

n = 34:
      sl1(1) =  -2.1285016 3
      sl1(2) =  -2.1285016 3
      sl2(1) =   3.4988610 3
      sl2(2) =   3.4988610 3
      sl3(1) =  -2.4884426 3
      sl3(2) =  -2.4884426 3
      sh1(1) =   3.4998425 3
      sh1(2) =   3.4998425 3
      sh3(1) =  -1.8181699 3
      sh3(2) =  -1.8181699 3
      sh4(1) =  -0.9374757 3
      sh4(2) =  -0.9374757 3
     sm1a(1) =  -1.6328970 3
     sm1a(2) =  -1.6328970 3
     sm1b(1) =  -2.9472347 3
     sm1b(2) =  -2.9472347 3
      sm2(1) =   3.3980338 3
      sm2(2) =   3.3980338 3

n = 35:
      sl1(1) =  -2.1308792 3
      sl1(2) =  -2.1308792 3
      sl2(1) =   3.4992027 3
      sl2(2) =   3.4992027 3
      sl3(1) =  -2.4877081 3
      sl3(2) =  -2.4877081 3
      sh1(1) =   3.4998897 3
      sh1(2) =   3.4998897 3
      sh3(1) =  -1.8183343 3
      sh3(2) =  -1.8183343 3
      sh4(1) =  -0.9372832 3
      sh4(2) =  -0.9372832 3
     sm1a(1) =  -1.6329370 3
     sm1a(2) =  -1.6329370 3
     sm1b(1) =  -2.9471901 3
     sm1b(2) =  -2.9471901 3
      sm2(1) =   3.3980287 3
      sm2(2) =   3.3980287 3

n = 36:
      sl1(1) =  -2.1318179 3
      sl1(2) =  -2.1318179 3
      sl2(1) =   3.4994419 3
      sl2(2) =   3.4994419 3
      sl3(1) =  -2.4878559 3
      sl3(2) =  -2.4878559 3
      sh1(1) =   3.4999228 3
      sh1(2) =   3.4999228 3
      sh3(1) =  -1.8183050 3
      sh3(2) =  -1.8183050 3
      sh4(1) =  -0.9372166 3
      sh4(2) =  -0.9372166 3
     sm1a(1) =  -1.6331513 3
     sm1a(2) =  -1.6331513 3
     sm1b(1) =  -2.9469501 3
     sm1b(2) =  -2.9469501 3
      sm2(1) =   3.3980011 3
      sm2(2) =   3.3980011 3

n = 37:
      sl1(1) =  -2.1328083 3
      sl1(2) =  -2.1328083 3
      sl2(1) =   3.4996093 3
      sl2(2) =   3.4996093 3
      sl3(1) =  -2.4876303 3
      sl3(2) =  -2.4876303 3
      sh1(1) =   3.4999460 3
      sh1(2) =   3.4999460 3
      sh3(1) =  -1.8183538 3
      sh3(2) =  -1.8183538 3
      sh4(1) =  -0.9371589 3
      sh4(2) =  -0.9371589 3
     sm1a(1) =  -1.6332129 3
     sm1a(2) =  -1.6332129 3
     sm1b(1) =  -2.9468813 3
     sm1b(2) =  -2.9468813 3
      sm2(1) =   3.3979932 3
      sm2(2) =   3.3979932 3

n = 38:
      sl1(1) =  -2.1333109 3
      sl1(2) =  -2.1333109 3
      sl2(1) =   3.4997265 3
      sl2(2) =   3.4997265 3
      sl3(1) =  -2.4876437 3
      sl3(2) =  -2.4876437 3
      sh1(1) =   3.4999622 3
      sh1(2) =   3.4999622 3
      sh3(1) =  -1.8183503 3
      sh3(2) =  -1.8183503 3
      sh4(1) =  -0.9371385 3
      sh4(2) =  -0.9371385 3
     sm1a(1) =  -1.6333044 3
     sm1a(2) =  -1.6333044 3
     sm1b(1) =  -2.9467788 3
     sm1b(2) =  -2.9467788 3
      sm2(1) =   3.3979814 3
      sm2(2) =   3.3979814 3

n = 39:
      sl1(1) =  -2.1337456 3
      sl1(2) =  -2.1337456 3
      sl2(1) =   3.4998086 3
      sl2(2) =   3.4998086 3
      sl3(1) =  -2.4875696 3
      sl3(2) =  -2.4875696 3
      sh1(1) =   3.4999735 3
      sh1(2) =   3.4999735 3
      sh3(1) =  -1.8183653 3
      sh3(2) =  -1.8183653 3
      sh4(1) =  -0.9371228 3
      sh4(2) =  -0.9371228 3
     sm1a(1) =  -1.6333460 3
     sm1a(2) =  -1.6333460 3
     sm1b(1) =  -2.9467322 3
     sm1b(2) =  -2.9467322 3
      sm2(1) =   3.3979760 3
      sm2(2) =   3.3979760 3

n = 40:
      sl1(1) =  -2.1340004 3
      sl1(2) =  -2.1340004 3
      sl2(1) =   3.4998660 3
      sl2(2) =   3.4998660 3
      sl3(1) =  -2.4875614 3
      sl3(2) =  -2.4875614 3
      sh1(1) =   3.4999815 3
      sh1(2) =   3.4999815 3
      sh3(1) =  -1.8183660 3
      sh3(2) =  -1.8183660 3
      sh4(1) =  -0.9371179 3
      sh4(2) =  -0.9371179 3
     sm1a(1) =  -1.6333875 3
     sm1a(2) =  -1.6333875 3
     sm1b(1) =  -2.9466858 3
     sm1b(2) =  -2.9466858 3
      sm2(1) =   3.3979706 3
      sm2(2) =   3.3979706 3

n = 41:
      sl1(1) =  -2.1341988 3
      sl1(2) =  -2.1341988 3
      sl2(1) =   3.4999062 3
      sl2(2) =   3.4999062 3
      sl3(1) =  -2.4875348 3
      sl3(2) =  -2.4875348 3
      sh1(1) =   3.4999870 3
      sh1(2) =   3.4999870 3
      sh3(1) =  -1.8183708 3
      sh3(2) =  -1.8183708 3
      sh4(1) =  -0.9371146 3
      sh4(2) =  -0.9371146 3
     sm1a(1) =  -1.6334110 3
     sm1a(2) =  -1.6334110 3
     sm1b(1) =  -2.9466596 3
     sm1b(2) =  -2.9466596 3
      sm2(1) =   3.3979676 3
      sm2(2) =   3.3979676 3

n = 42:
      sl1(1) =  -2.1343248 3
      sl1(2) =  -2.1343248 3
      sl2(1) =   3.4999343 3
      sl2(2) =   3.4999343 3
      sl3(1) =  -2.4875272 3
      sl3(2) =  -2.4875272 3
      sh1(1) =   3.4999909 3
      sh1(2) =   3.4999909 3
      sh3(1) =  -1.8183717 3
      sh3(2) =  -1.8183717 3
      sh4(1) =  -0.9371142 3
      sh4(2) =  -0.9371142 3
     sm1a(1) =  -1.6334305 3
     sm1a(2) =  -1.6334305 3
     sm1b(1) =  -2.9466377 3
     sm1b(2) =  -2.9466377 3
      sm2(1) =   3.3979651 3
      sm2(2) =   3.3979651 3

n = 43:
      sl1(1) =  -2.1344177 3
      sl1(2) =  -2.1344177 3
      sl2(1) =   3.4999540 3
      sl2(2) =   3.4999540 3
      sl3(1) =  -2.4875168 3
      sl3(2) =  -2.4875168 3
      sh1(1) =   3.4999936 3
      sh1(2) =   3.4999936 3
      sh3(1) =  -1.8183732 3
      sh3(2) =  -1.8183732 3
      sh4(1) =  -0.9371141 3
